file,line,generated_csharp_signature
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_16/SummerWatermelonModel.cs,345,public void AddIllustrated(bool isMainLine)
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_16/SummerWatermelonModel.cs,349,"public (int, int) GetUnlockMergeItemRewardNum(int id)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_16/SummerWatermelonModel.cs,354,public bool CanDeleteItem(int id)
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_16/SummerWatermelonModel.cs,359,public bool CanShowBattlePass()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_16/SummerWatermelonModel.cs,364,public void OpenBattlePass()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_16/SummerWatermelonModel.cs,368,public int CanMoveUp()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_16/SummerWatermelonModel.cs,373,public bool IsUnLockBoard()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_16/SummerWatermelonModel.cs,378,public void TryTransferItems()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_16/SummerWatermelonModel.cs,382,public void TransferItemsToUnSet(int moveCount)
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_16/SummerWatermelonModel.cs,386,public int GetShowBgNum()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_16/SummerWatermelonModel.cs,391,public static bool CanShowBattlePassPopupEachDay()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_16/SummerWatermelonModel.cs,396,public void DebugSetBuyTime()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_16/SummerWatermelonModel.cs,400,public void DebugSetEndTime()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_16/SummerWatermelonModel.cs,404,public void DebugSetStartTime()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_16/SummerWatermelonModel.cs,408,public void DebugSetSummerWatermelonTenBP()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_16/SummerWatermelonModel.cs,412,public void DebugSetBattlePass()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_16/SummerWatermelonModel.cs,416,"public bool IsGetReward(int id, bool isNormal)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_16/SummerWatermelonModel.cs,421,public StorageSummerWatermelonTenBattlePassReward GetStorageReward(int id)
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_16/SummerWatermelonModel.cs,426,public bool IsUnLock(int itemId)
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_16/SummerWatermelonModel.cs,431,public void AddUnlockItem(int id)
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_16/SummerWatermelonModel.cs,435,"public void GetReward(int id, bool isNormal)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_16/SummerWatermelonModel.cs,439,public bool IsPurchase()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_16/SummerWatermelonModel.cs,444,public string GetBpPrice()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_16/SummerWatermelonModel.cs,449,public int GetBPShopId()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_16/SummerWatermelonModel.cs,454,public BattlePassSixTeen GetBattlePassConfig(int index)
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_16/SummerWatermelonModel.cs,459,public int GetBattlePassConfigCount()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_16/SummerWatermelonModel.cs,464,public BattlePassSixTeen GetFrontRewardConfig(int score = -1)
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_16/SummerWatermelonModel.cs,469,public int GetCurrentScore()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_16/SummerWatermelonModel.cs,474,"public BattlePassSixTeen GetRewardConfig(int score, out bool isEnd)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_16/SummerWatermelonModel.cs,480,public BattlePassSixTeen GetNowRewardConfig()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_16/SummerWatermelonModel.cs,485,public void UpdateBattlePassRedPoint()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_16/SummerWatermelonModel.cs,489,public int GetBattlePassRedPointNum()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_16/SummerWatermelonModel.cs,494,public List<ResData> GetEndBattlePassReward(string key)
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_16/SummerWatermelonModel.cs,499,public bool IsAdsGetReward(int id)
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_16/SummerWatermelonModel.cs,504,public void SetAdsReward(int id)
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_16/SummerWatermelonModel.cs,508,public SummerWatermelonSixTeenPackageConfig GetCurrentPackage()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_16/SummerWatermelonModel.cs,513,public int GetCurIndex()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_16/SummerWatermelonModel.cs,518,public void AddCurIndex()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_16/SummerWatermelonModel.cs,522,public void SetCurIndex(int index)
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_16/SummerWatermelonModel.cs,526,public void DebugSetGiftTime()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_16/SummerWatermelonModel.cs,530,public bool IsPackageOpened(SummerWatermelonSixTeenPackageConfig config)
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_16/SummerWatermelonModel.cs,535,public ulong GetPackageLeftTime(SummerWatermelonSixTeenPackageConfig curPackage)
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_16/SummerWatermelonModel.cs,540,public string GetPackageLeftTimeText(SummerWatermelonSixTeenPackageConfig curPackage)
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_16/SummerWatermelonModel.cs,545,public bool IsSummerWatermelonItemId(int itemId)
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_16/SummerWatermelonModel.cs,550,public void PurchasePackageSuccess(TableShop shopConfig)
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_16/SummerWatermelonModel.cs,554,public void GiftBagSendOneGetReward(int index)
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_16/SummerWatermelonModel.cs,558,public bool ContinuePopupUI()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_16/SummerWatermelonModel.cs,563,public static bool CanShowPackagePopupEachDay()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_16/SummerWatermelonModel.cs,568,public void OpenGiftPopup(SummerWatermelonSixTeenPackageConfig curPackage)
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_16/SummerWatermelonModel.cs,572,"public void _003C_003EiFixBaseProxy_InitFromServerData(string P0, string P1, ulong P2, ulong P3, ulong P4, bool P5, string P6, string P7)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_16/SummerWatermelonModel.cs,576,public void _003C_003EiFixBaseProxy_InitServerDataFinish()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_16/SummerWatermelonModel.cs,580,public bool _003C_003EiFixBaseProxy_CanDownLoadRes()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_17/SummerWatermelonMergeBoard1.cs,5,public override void InitBoardId()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_17/SummerWatermelonMergeBoard1.cs,9,"public override TableMergeItem MergeToProductActivity(int index, TableMergeItem newConfig, TableMergeItem oldConfig)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_17/SummerWatermelonMergeBoard1.cs,14,"public override void OnNewItem(int index, int oldIndex, int id, int oldId, RefreshItemSource source)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_17/SummerWatermelonMergeBoard1.cs,18,"public override void OnUseItem(int index, int id)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_17/SummerWatermelonMergeBoard1.cs,22,public void _003C_003EiFixBaseProxy_InitBoardId()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_17/SummerWatermelonMergeBoard1.cs,26,"public TableMergeItem _003C_003EiFixBaseProxy_MergeToProductActivity(int P0, TableMergeItem P1, TableMergeItem P2)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_17/SummerWatermelonMergeBoard1.cs,31,"public void _003C_003EiFixBaseProxy_OnNewItem(int P0, int P1, int P2, int P3, RefreshItemSource P4)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_17/SummerWatermelonMergeBoard1.cs,35,"public void _003C_003EiFixBaseProxy_OnUseItem(int P0, int P1)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_17/SummerWatermelonMergeBoard2.cs,5,public override void InitBoardId()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_17/SummerWatermelonMergeBoard2.cs,9,"public override TableMergeItem MergeToProductActivity(int index, TableMergeItem newConfig, TableMergeItem oldConfig)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_17/SummerWatermelonMergeBoard2.cs,14,"public override void OnNewItem(int index, int oldIndex, int id, int oldId, RefreshItemSource source)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_17/SummerWatermelonMergeBoard2.cs,18,"public override void OnUseItem(int index, int id)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_17/SummerWatermelonMergeBoard2.cs,22,public void _003C_003EiFixBaseProxy_InitBoardId()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_17/SummerWatermelonMergeBoard2.cs,26,"public TableMergeItem _003C_003EiFixBaseProxy_MergeToProductActivity(int P0, TableMergeItem P1, TableMergeItem P2)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_17/SummerWatermelonMergeBoard2.cs,31,"public void _003C_003EiFixBaseProxy_OnNewItem(int P0, int P1, int P2, int P3, RefreshItemSource P4)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_17/SummerWatermelonMergeBoard2.cs,35,"public void _003C_003EiFixBaseProxy_OnUseItem(int P0, int P1)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_17/SummerWatermelonMergeBoard3.cs,5,public override void InitBoardId()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_17/SummerWatermelonMergeBoard3.cs,9,"public override TableMergeItem MergeToProductActivity(int index, TableMergeItem newConfig, TableMergeItem oldConfig)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_17/SummerWatermelonMergeBoard3.cs,14,"public override void OnNewItem(int index, int oldIndex, int id, int oldId, RefreshItemSource source)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_17/SummerWatermelonMergeBoard3.cs,18,"public override void OnUseItem(int index, int id)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_17/SummerWatermelonMergeBoard3.cs,22,public void _003C_003EiFixBaseProxy_InitBoardId()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_17/SummerWatermelonMergeBoard3.cs,26,"public TableMergeItem _003C_003EiFixBaseProxy_MergeToProductActivity(int P0, TableMergeItem P1, TableMergeItem P2)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_17/SummerWatermelonMergeBoard3.cs,31,"public void _003C_003EiFixBaseProxy_OnNewItem(int P0, int P1, int P2, int P3, RefreshItemSource P4)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_17/SummerWatermelonMergeBoard3.cs,35,"public void _003C_003EiFixBaseProxy_OnUseItem(int P0, int P1)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_17/SummerWatermelonMergeBoard4.cs,5,public override void InitBoardId()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_17/SummerWatermelonMergeBoard4.cs,9,"public override TableMergeItem MergeToProductActivity(int index, TableMergeItem newConfig, TableMergeItem oldConfig)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_17/SummerWatermelonMergeBoard4.cs,14,"public override void OnNewItem(int index, int oldIndex, int id, int oldId, RefreshItemSource source)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_17/SummerWatermelonMergeBoard4.cs,18,"public override void OnUseItem(int index, int id)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_17/SummerWatermelonMergeBoard4.cs,22,public void _003C_003EiFixBaseProxy_InitBoardId()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_17/SummerWatermelonMergeBoard4.cs,26,"public TableMergeItem _003C_003EiFixBaseProxy_MergeToProductActivity(int P0, TableMergeItem P1, TableMergeItem P2)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_17/SummerWatermelonMergeBoard4.cs,31,"public void _003C_003EiFixBaseProxy_OnNewItem(int P0, int P1, int P2, int P3, RefreshItemSource P4)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_17/SummerWatermelonMergeBoard4.cs,35,"public void _003C_003EiFixBaseProxy_OnUseItem(int P0, int P1)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_17/SummerWatermelonModel.cs,23,public void _003COnNewItem_003Eb__0()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_17/SummerWatermelonModel.cs,53,private void MoveNext()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_17/SummerWatermelonModel.cs,64,private void SetStateMachine(IAsyncStateMachine stateMachine)
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_17/SummerWatermelonModel.cs,170,public float GetProductAttenuationConfig(int dayProductCount)
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_17/SummerWatermelonModel.cs,176,public static void InitAuto()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_17/SummerWatermelonModel.cs,180,public bool IsABTest()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_17/SummerWatermelonModel.cs,185,public TableMergeItem GetMergeItemConfig(int level)
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_17/SummerWatermelonModel.cs,190,public new bool IsOpened(bool hasLog = false)
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_17/SummerWatermelonModel.cs,195,"public void TryProductWaterMellon(StorageOrderItem orderItem, BaseOrderArea orderArea)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_17/SummerWatermelonModel.cs,199,"public static void FlyWatermelon(int itemId, Vector2 srcPos, Transform starTransform, float time, bool showEffect, Action action = null)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_17/SummerWatermelonModel.cs,203,"public override void InitFromServerData(string activityId, string activityType, ulong startTime, ulong endTime, ulong rewardEndTime, bool manualEnd, string configJson, string activitySubType)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_17/SummerWatermelonModel.cs,207,public long GetLastActivityEndTime()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_17/SummerWatermelonModel.cs,212,public bool IsStorageEmpty()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_17/SummerWatermelonModel.cs,217,public void ClearAllData()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_17/SummerWatermelonModel.cs,221,public override void InitServerDataFinish()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_17/SummerWatermelonModel.cs,225,public void OpenMainPopup()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_17/SummerWatermelonModel.cs,229,public void AddBattlePassConfig()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_17/SummerWatermelonModel.cs,233,public static bool CanShowStartView()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_17/SummerWatermelonModel.cs,238,"public void OpenNewLevelPopup(TableMergeItem itemConfig, TaskCompletionSource<bool> callbackTask)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_17/SummerWatermelonModel.cs,242,public void UpdateTime()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_17/SummerWatermelonModel.cs,246,public void EndActivity()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_17/SummerWatermelonModel.cs,250,public void StartActivity()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_17/SummerWatermelonModel.cs,254,public static bool IsActivityStorageEnd(StorageSummerWatermelonFifteen storage)
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_17/SummerWatermelonModel.cs,259,public static void CompletedStorageActivity(StorageSummerWatermelonFifteen storage)
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_17/SummerWatermelonModel.cs,263,public static void CleanUnCollectRewards()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_17/SummerWatermelonModel.cs,267,public void RemoveUselessStorage()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_17/SummerWatermelonModel.cs,271,public static List<ResData> GetAllUnCollectRewards()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_17/SummerWatermelonModel.cs,277,public void RemoveUnCollectRewards(List<ResData> datas)
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_17/SummerWatermelonModel.cs,281,public bool CanShowUnCollectRewardsUI()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_17/SummerWatermelonModel.cs,286,public List<int> GetRewardsOnMerge(TableMergeItem mergeNewConfig)
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_17/SummerWatermelonModel.cs,291,public void AddUnCollectRewards(int rewardId)
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_17/SummerWatermelonModel.cs,296,public void RemoveUnCollectRewards(int rewardId)
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_17/SummerWatermelonModel.cs,300,public void OnUseItem(int id)
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_17/SummerWatermelonModel.cs,304,public MergeBoardEnum GetCurrentMergeBoardEnum()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_17/SummerWatermelonModel.cs,309,public MergeBoardEnum GetIndexMergeBoardEnum(int index)
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_17/SummerWatermelonModel.cs,314,public int GetCurrentMergeBoardIndex()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_17/SummerWatermelonModel.cs,319,public bool ShouldShowLockAtLevel(int level)
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_17/SummerWatermelonModel.cs,324,public int GetBoardIndexByLevel(int level)
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_17/SummerWatermelonModel.cs,329,public void TransferItemsFromSmallToUnSet()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_17/SummerWatermelonModel.cs,333,public void SwitchBoard()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_17/SummerWatermelonModel.cs,337,public void CheckAndSwitchBoard(bool isFormAwake = false)
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_17/SummerWatermelonModel.cs,341,public void TryTransferItemsFromSmallToUnSet()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_17/SummerWatermelonModel.cs,346,"public void OnNewItem(int id, RefreshItemSource source, Vector3 startPos)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_17/SummerWatermelonModel.cs,350,public Task GetFirstTimeReward(TableMergeItem itemConfig)
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_17/SummerWatermelonModel.cs,355,public override bool CanDownLoadRes()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_17/SummerWatermelonModel.cs,360,public int GetLineId(bool isMainLine)
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_17/SummerWatermelonModel.cs,365,"public (int, int) GetOrderRewardCardId(StorageOrderItem storageOrderItem)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_17/SummerWatermelonModel.cs,370,public string GetIllustratedProgress()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_17/SummerWatermelonModel.cs,375,"public (int, int) GetLineUnLockProgress(bool isMainLine)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_17/SummerWatermelonModel.cs,380,public void ResetIllustrated()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_17/SummerWatermelonModel.cs,385,public void AddIllustrated()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_17/SummerWatermelonModel.cs,389,public void RemoveIllustrated(bool isMainLine)
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_17/SummerWatermelonModel.cs,394,public void AddIllustrated(bool isMainLine)
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_17/SummerWatermelonModel.cs,398,"public (int, int) GetUnlockMergeItemRewardNum(int id)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_17/SummerWatermelonModel.cs,403,public bool CanDeleteItem(int id)
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_17/SummerWatermelonModel.cs,408,public bool CanShowBattlePass()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_17/SummerWatermelonModel.cs,413,public void OpenBattlePass()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_17/SummerWatermelonModel.cs,417,public static bool CanShowBattlePassPopupEachDay()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_17/SummerWatermelonModel.cs,422,public int GetDecorationLevel()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_17/SummerWatermelonModel.cs,427,public void DebugSetBuyTime()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_17/SummerWatermelonModel.cs,431,public void DebugSetEndTime()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_17/SummerWatermelonModel.cs,435,public void DebugSetStartTime()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_17/SummerWatermelonModel.cs,439,public void DebugSetSummerWatermelonTenBP()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_17/SummerWatermelonModel.cs,443,public void DebugSetBattlePass()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_17/SummerWatermelonModel.cs,447,public void DebugSetNewGift()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_17/SummerWatermelonModel.cs,451,"public bool IsGetReward(int id, bool isNormal)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_17/SummerWatermelonModel.cs,456,public bool IsAdsGetReward(int id)
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_17/SummerWatermelonModel.cs,461,public StorageSummerWatermelonFifteenBattlePassReward GetStorageReward(int id)
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_17/SummerWatermelonModel.cs,466,public bool IsUnLock(int itemId)
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_17/SummerWatermelonModel.cs,471,public void AddUnlockItem(int id)
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_17/SummerWatermelonModel.cs,475,"public void GetReward(int id, bool isNormal)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_17/SummerWatermelonModel.cs,479,public void SetAdsReward(int id)
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_17/SummerWatermelonModel.cs,483,public bool IsPurchase()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_17/SummerWatermelonModel.cs,488,public string GetBpPrice()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_17/SummerWatermelonModel.cs,493,public int GetBPShopId()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_17/SummerWatermelonModel.cs,498,public BattlePassSevenTeen GetBattlePassConfig(int index)
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_17/SummerWatermelonModel.cs,503,public int GetBattlePassConfigCount()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_17/SummerWatermelonModel.cs,508,public BattlePassSevenTeen GetFrontRewardConfig(int score = -1)
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_17/SummerWatermelonModel.cs,513,public int GetCurrentScore()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_17/SummerWatermelonModel.cs,518,"public BattlePassSevenTeen GetRewardConfig(int score, out bool isEnd)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_17/SummerWatermelonModel.cs,524,public BattlePassSevenTeen GetNowRewardConfig()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_17/SummerWatermelonModel.cs,529,public void UpdateBattlePassRedPoint()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_17/SummerWatermelonModel.cs,533,public int GetBattlePassRedPointNum()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/SummerWatermelon_17/SummerWatermelonModel.cs,538,public List<ResData> GetEndBattlePassReward(string key)
