typedef_index,image,namespace,type_name,script_method_name,native_signature,rva,native_status,native_byte_count,native_sha256,rva_in_script_address_index,arm64_file,ghidra_pseudoc_file,bounded_pseudoc_file
992,TravelTown.Main.dll,MergeEngine.ECS.Systems.Items.Producers,SpawningItemsSystem<T>,MergeEngine.ECS.Systems.Items.Producers.SpawningItemsSystem<object>$$CreateNewBoostedItem,"MergeEngine_Configuration_Definitions_ItemSpawnable_o* MergeEngine_ECS_Systems_Items_Producers_SpawningItemsSystem_object___CreateNewBoostedItem (MergeEngine_ECS_Systems_Items_Producers_SpawningItemsSystem_T__o* __this, MergeEngine_Configuration_IMergeItem_o* producer, MergeEngine_Configuration_Definitions_ItemSpawnable_o* itemSpawnable, const MethodInfo_4534B0C* method);",0x4534B0C,arm64_complete_bound,1876,9d9425766cfed0d3505b93badb4c523e189c3400904a1e715ca9f0580e9d5b60,True,native_arm64/TravelTown.Main/000992_SpawningItemsSystem_T_.s,ghidra_pseudoc/0x4534B0C.c,
992,TravelTown.Main.dll,MergeEngine.ECS.Systems.Items.Producers,SpawningItemsSystem<T>,MergeEngine.ECS.Systems.Items.Producers.SpawningItemsSystem<object>$$SetItemSpawningTrackingData,"void MergeEngine_ECS_Systems_Items_Producers_SpawningItemsSystem_object___SetItemSpawningTrackingData (MergeEngine_ECS_Systems_Items_Producers_SpawningItemsSystem_T__o* __this, MergeEngine_ECS_Components_Items_Producers_IItemSpawningComponent_o* itemSpawningComponent, MergeEngine_ECS_Components_Items_TimeDurationComponent_o* timeDurationComponent, MergeEngine_Configuration_IMergeItem_o* spawnerItem, MergeEngine_Configuration_Definitions_ItemSpawnable_o* itemSpawnable, MergeEngine_ECS_Systems_Items_Producers_LowLevelItemProduce_LowLevelItemProduceData_o* lowLevelData, Merger_ProducerExcitement_Compatibility_ProducerExcitementSpawnData_o* excitementData, const MethodInfo_4535260* method);",0x4535260,arm64_complete_bound,1580,42f393c2964fbc219b36528fdfffbe225a9e5b86681ca14c6ced81e8bc7982ba,True,native_arm64/TravelTown.Main/000992_SpawningItemsSystem_T_.s,ghidra_pseudoc/0x4535260.c,
992,TravelTown.Main.dll,MergeEngine.ECS.Systems.Items.Producers,SpawningItemsSystem<T>,MergeEngine.ECS.Systems.Items.Producers.SpawningItemsSystem<object>$$GetItemSpawningTrackingData,"MergeEngine_ECS_Components_InteractionTracking_ItemSpawningTrackingData_o* MergeEngine_ECS_Systems_Items_Producers_SpawningItemsSystem_object___GetItemSpawningTrackingData (MergeEngine_ECS_Systems_Items_Producers_SpawningItemsSystem_T__o* __this, MergeEngine_ECS_Components_Items_Producers_IItemSpawningComponent_o* itemSpawningComponent, MergeEngine_Configuration_IMergeItem_o* spawnerItem, MergeEngine_Configuration_Definitions_ItemSpawnable_o* itemSpawnable, const MethodInfo_453588C* method);",0x453588C,arm64_complete_bound,816,4feb5c32f081ac4715e160a55fb4734a5b4774f66aaaffc572082fe9879959d4,True,native_arm64/TravelTown.Main/000992_SpawningItemsSystem_T_.s,ghidra_pseudoc/0x453588C.c,
992,TravelTown.Main.dll,MergeEngine.ECS.Systems.Items.Producers,SpawningItemsSystem<T>,MergeEngine.ECS.Systems.Items.Producers.SpawningItemsSystem<object>$$SetRemoteItemSpawningTrackingData,"void MergeEngine_ECS_Systems_Items_Producers_SpawningItemsSystem_object___SetRemoteItemSpawningTrackingData (MergeEngine_ECS_Systems_Items_Producers_SpawningItemsSystem_T__o* __this, System_String_o* stackId, int32_t bet, bool isFromRemoteQueue, System_String_o* pushedItemSource, const MethodInfo_4535BBC* method);",0x4535BBC,arm64_complete_bound,264,a649f39dde90fb2f147aff3e3a93eb79afbd1dd95f6774348b27950be88765a5,True,native_arm64/TravelTown.Main/000992_SpawningItemsSystem_T_.s,ghidra_pseudoc/0x4535BBC.c,
992,TravelTown.Main.dll,MergeEngine.ECS.Systems.Items.Producers,SpawningItemsSystem<T>,MergeEngine.ECS.Systems.Items.Producers.SpawningItemsSystem<object>$$SpawnItemAt,"void MergeEngine_ECS_Systems_Items_Producers_SpawningItemsSystem_object___SpawnItemAt (MergeEngine_ECS_Systems_Items_Producers_SpawningItemsSystem_T__o* __this, MergeEngine_Configuration_Definitions_ItemSpawnable_o* item, MergeEngine_Data_BoardItemPosition_o position, MergeEngine_ECS_Components_Items_Producers_IItemSpawningComponent_o* itemSpawningComponent, MergeEngine_ECS_Components_Items_InteractionComponent_o* interactionComponent, OperationContext_o* operationContext, Framework_Core_Services_Backend_Data_Payload_ExtraData_o* extraData, bool isExcitementItem, const MethodInfo_4535CC4* method);",0x4535CC4,arm64_complete_bound,2232,d24585fb783cd8248f65ca6d7f5742634c9443fb696d4eed00147aad8aec7203,True,native_arm64/TravelTown.Main/000992_SpawningItemsSystem_T_.s,ghidra_pseudoc/0x4535CC4.c,
992,TravelTown.Main.dll,MergeEngine.ECS.Systems.Items.Producers,SpawningItemsSystem<T>,MergeEngine.ECS.Systems.Items.Producers.SpawningItemsSystem<object>$$OnItemBoosted,"void MergeEngine_ECS_Systems_Items_Producers_SpawningItemsSystem_object___OnItemBoosted (MergeEngine_ECS_Systems_Items_Producers_SpawningItemsSystem_T__o* __this, MergeEngine_Data_BoardItemPosition_o position, MergeEngine_ECS_Components_Items_VisualComponent_o* visualComponent, const MethodInfo_453657C* method);",0x453657C,arm64_complete_bound,440,2f99816d739f2d9aeecbc48a6f082b016a76199cd400c7080b2295ec7fd0c5fb,True,native_arm64/TravelTown.Main/000992_SpawningItemsSystem_T_.s,ghidra_pseudoc/0x453657C.c,
992,TravelTown.Main.dll,MergeEngine.ECS.Systems.Items.Producers,SpawningItemsSystem<T>,MergeEngine.ECS.Systems.Items.Producers.SpawningItemsSystem<object>$$TryGetLowLevelProduceData,"bool MergeEngine_ECS_Systems_Items_Producers_SpawningItemsSystem_object___TryGetLowLevelProduceData (MergeEngine_ECS_Systems_Items_Producers_SpawningItemsSystem_T__o* __this, MergeEngine_ECS_Components_Items_Producers_IItemSpawningComponent_o* itemSpawningComponent, MergeEngine_ECS_Systems_Items_Producers_LowLevelItemProduce_LowLevelItemProduceData_o** lowLevelData, const MethodInfo_4536734* method);",0x4536734,arm64_complete_bound,548,91d630d7b36bd8921b2526a1ee2cf3329b278a2b6cfc4ad6175332db311dcc44,True,native_arm64/TravelTown.Main/000992_SpawningItemsSystem_T_.s,ghidra_pseudoc/0x4536734.c,
992,TravelTown.Main.dll,MergeEngine.ECS.Systems.Items.Producers,SpawningItemsSystem<T>,MergeEngine.ECS.Systems.Items.Producers.SpawningItemsSystem<object>$$IsLocked,"bool MergeEngine_ECS_Systems_Items_Producers_SpawningItemsSystem_object___IsLocked (MergeEngine_ECS_Systems_Items_Producers_SpawningItemsSystem_T__o* __this, Il2CppObject* component, const MethodInfo_4536958* method);",0x4536958,arm64_complete_bound,168,4d10e4a84f4bf5a7747db08e051ce0d1b39a4ec86e9d0ec76b7e38d196388ff9,True,native_arm64/TravelTown.Main/000992_SpawningItemsSystem_T_.s,ghidra_pseudoc/0x4536958.c,
992,TravelTown.Main.dll,MergeEngine.ECS.Systems.Items.Producers,SpawningItemsSystem<T>,MergeEngine.ECS.Systems.Items.Producers.SpawningItemsSystem<object>$$HandleFloatingTexts,"void MergeEngine_ECS_Systems_Items_Producers_SpawningItemsSystem_object___HandleFloatingTexts (MergeEngine_ECS_Systems_Items_Producers_SpawningItemsSystem_T__o* __this, MergeEngine_ECS_Components_Items_Producers_IItemSpawningComponent_o* itemSpawningComponent, const MethodInfo_4536A00* method);",0x4536A00,arm64_complete_bound,200,c1f6d98dac89f1e789eb61dea3eacc6baba1d9d85d5e3f5cf740011f7cfab4cc,True,native_arm64/TravelTown.Main/000992_SpawningItemsSystem_T_.s,ghidra_pseudoc/0x4536A00.c,
992,TravelTown.Main.dll,MergeEngine.ECS.Systems.Items.Producers,SpawningItemsSystem<T>,MergeEngine.ECS.Systems.Items.Producers.SpawningItemsSystem<object>$$HandleFireChargingFloatingText,"void MergeEngine_ECS_Systems_Items_Producers_SpawningItemsSystem_object___HandleFireChargingFloatingText (MergeEngine_ECS_Systems_Items_Producers_SpawningItemsSystem_T__o* __this, MergeEngine_ECS_Components_Items_Producers_IItemSpawningComponent_o* itemSpawningComponent, const MethodInfo_4536AC8* method);",0x4536AC8,arm64_complete_bound,528,438da33adf976b6862bae308a16b92bbdc2972a86752a245a9952bfcf7cca04e,True,native_arm64/TravelTown.Main/000992_SpawningItemsSystem_T_.s,ghidra_pseudoc/0x4536AC8.c,
992,TravelTown.Main.dll,MergeEngine.ECS.Systems.Items.Producers,SpawningItemsSystem<T>,MergeEngine.ECS.Systems.Items.Producers.SpawningItemsSystem<object>$$HandleExpiredFloatingText,"void MergeEngine_ECS_Systems_Items_Producers_SpawningItemsSystem_object___HandleExpiredFloatingText (MergeEngine_ECS_Systems_Items_Producers_SpawningItemsSystem_T__o* __this, MergeEngine_ECS_Components_Items_Producers_IItemSpawningComponent_o* itemSpawningComponent, const MethodInfo_4536CD8* method);",0x4536CD8,arm64_complete_bound,428,76e6148755df75bea8a736afd7dd8c8bdb47056db1db76e51c09f96fed172041,True,native_arm64/TravelTown.Main/000992_SpawningItemsSystem_T_.s,ghidra_pseudoc/0x4536CD8.c,
992,TravelTown.Main.dll,MergeEngine.ECS.Systems.Items.Producers,SpawningItemsSystem<T>,MergeEngine.ECS.Systems.Items.Producers.SpawningItemsSystem<object>$$.ctor,"void MergeEngine_ECS_Systems_Items_Producers_SpawningItemsSystem_object____ctor (MergeEngine_ECS_Systems_Items_Producers_SpawningItemsSystem_T__o* __this, const MethodInfo_4536E84* method);",0x4536E84,arm64_complete_bound,16,864149787688b4a481ad1bec8af0313818065aa7d60fad7d20ccc58b9bd6de55,True,native_arm64/TravelTown.Main/000992_SpawningItemsSystem_T_.s,ghidra_pseudoc/0x4536E84.c,
1004,TravelTown.Main.dll,MergeEngine.ECS.Components,BaseIdComponent<TCapability>,MergeEngine.ECS.Components.BaseIdComponent<object>$$get_Id,"System_String_o* MergeEngine_ECS_Components_BaseIdComponent_object___get_Id (MergeEngine_ECS_Components_BaseIdComponent_TCapability__o* __this, const MethodInfo_4BEC144* method);",0x4BEC144,arm64_complete_bound,32,abe0ff812a306162b6b261d5c158ee24713a5630ab938a5b26023038ae85397c,True,native_arm64/TravelTown.Main/001004_BaseIdComponent_TCapability_.s,ghidra_pseudoc/0x4BEC144.c,
1004,TravelTown.Main.dll,MergeEngine.ECS.Components,BaseIdComponent<TCapability>,MergeEngine.ECS.Components.BaseIdComponent<object>$$get_UUId,"System_String_o* MergeEngine_ECS_Components_BaseIdComponent_object___get_UUId (MergeEngine_ECS_Components_BaseIdComponent_TCapability__o* __this, const MethodInfo_4BEC164* method);",0x4BEC164,arm64_complete_bound,32,c8c17b19794edbc4c4b077515fe8d68d3b19efc3dfe4c81a15752dc6706e79a0,True,native_arm64/TravelTown.Main/001004_BaseIdComponent_TCapability_.s,ghidra_pseudoc/0x4BEC164.c,
1004,TravelTown.Main.dll,MergeEngine.ECS.Components,BaseIdComponent<TCapability>,MergeEngine.ECS.Components.BaseIdComponent<object>$$.ctor,"void MergeEngine_ECS_Components_BaseIdComponent_object____ctor (MergeEngine_ECS_Components_BaseIdComponent_TCapability__o* __this, Il2CppObject* capability, MergeEngine_ECS_Entity_o* entity, const MethodInfo_4BEC184* method);",0x4BEC184,arm64_complete_bound,16,c33c162fafc0a5b54e0648907ce2f7d6af70808c5cfe6695279c12e9e1597fe4,True,native_arm64/TravelTown.Main/001004_BaseIdComponent_TCapability_.s,ghidra_pseudoc/0x4BEC184.c,
1009,TravelTown.Main.dll,MergeEngine.ECS.Components,DataComponent,MergeEngine.ECS.Components.DataComponent$$Get<__Il2CppFullySharedGenericType>,"Unity_IL2CPP_Metadata___Il2CppFullySharedGenericType_o MergeEngine_ECS_Components_DataComponent__Get___Il2CppFullySharedGenericType_ (MergeEngine_ECS_Components_DataComponent_o* __this, System_String_o* key, const MethodInfo_3BFA814* method);",0x3BFA814,arm64_complete_bound,680,a45ec20d94b76d564e9a38ae6c15aede25a8a28302c86377ccb28a39b3122119,True,native_arm64/TravelTown.Main/001009_DataComponent.s,ghidra_pseudoc/0x3BFA814.c,
1009,TravelTown.Main.dll,MergeEngine.ECS.Components,DataComponent,MergeEngine.ECS.Components.DataComponent$$Set<__Il2CppFullySharedGenericType>,"void MergeEngine_ECS_Components_DataComponent__Set___Il2CppFullySharedGenericType_ (MergeEngine_ECS_Components_DataComponent_o* __this, System_String_o* key, Unity_IL2CPP_Metadata___Il2CppFullySharedGenericType_o value, const MethodInfo_3BFAABC* method);",0x3BFAABC,arm64_complete_bound,384,6a6695da605fcade74293c54a4bb53dec18ea4ae3678dc2cd5fb6996246a65ce,True,native_arm64/TravelTown.Main/001009_DataComponent.s,ghidra_pseudoc/0x3BFAABC.c,
1026,TravelTown.Main.dll,MergeEngine.ECS.Components,SerializableComponent<TSerializable>,"MergeEngine.ECS.Components.SerializableComponent<BoardItemPosition, object>$$get_serializable","Il2CppObject* MergeEngine_ECS_Components_SerializableComponent_BoardItemPosition__object___get_serializable (MergeEngine_ECS_Components_SerializableComponent_TCapability__TSerializable__o* __this, const MethodInfo_44E7F48* method);",0x44E7F48,arm64_complete_bound,8,c0b9896d6c3d8aacf384c0d0cf5d897e84f621efe31cc89c980be348eb9c6614,True,native_arm64/TravelTown.Main/001026_SerializableComponent_TSerializable_.s,ghidra_pseudoc/0x44E7F48.c,
1026,TravelTown.Main.dll,MergeEngine.ECS.Components,SerializableComponent<TSerializable>,"MergeEngine.ECS.Components.SerializableComponent<object, object>$$get_serializable","Il2CppObject* MergeEngine_ECS_Components_SerializableComponent_object__object___get_serializable (MergeEngine_ECS_Components_SerializableComponent_TCapability__TSerializable__o* __this, const MethodInfo_44E8300* method);",0x44E8300,arm64_complete_bound,8,c0b9896d6c3d8aacf384c0d0cf5d897e84f621efe31cc89c980be348eb9c6614,True,native_arm64/TravelTown.Main/001026_SerializableComponent_TSerializable_.s,ghidra_pseudoc/0x44E8300.c,
1026,TravelTown.Main.dll,MergeEngine.ECS.Components,SerializableComponent<TSerializable>,"MergeEngine.ECS.Components.SerializableComponent<__Il2CppFullySharedGenericType, object>$$get_serializable","Il2CppObject* MergeEngine_ECS_Components_SerializableComponent___Il2CppFullySharedGenericType__object___get_serializable (MergeEngine_ECS_Components_SerializableComponent_TCapability__TSerializable__o* __this, const MethodInfo_44E86B8* method);",0x44E86B8,arm64_complete_bound,36,fb2a199c9234d662941956ebf468745879beb1e9e8e55625d8e46b79d5b87f64,True,native_arm64/TravelTown.Main/001026_SerializableComponent_TSerializable_.s,ghidra_pseudoc/0x44E86B8.c,
1026,TravelTown.Main.dll,MergeEngine.ECS.Components,SerializableComponent<TSerializable>,"MergeEngine.ECS.Components.SerializableComponent<BoardItemPosition, object>$$.ctor","void MergeEngine_ECS_Components_SerializableComponent_BoardItemPosition__object____ctor (MergeEngine_ECS_Components_SerializableComponent_TCapability__TSerializable__o* __this, MergeEngine_Data_BoardItemPosition_o capability, MergeEngine_ECS_Entity_o* entity, const MethodInfo_44E7F50* method);",0x44E7F50,arm64_complete_bound,104,d14e20f4e357cd49e22e091618523d38c8021dc5c7229d60c6ad9e72a9d31cb1,True,native_arm64/TravelTown.Main/001026_SerializableComponent_TSerializable_.s,ghidra_pseudoc/0x44E7F50.c,
1026,TravelTown.Main.dll,MergeEngine.ECS.Components,SerializableComponent<TSerializable>,"MergeEngine.ECS.Components.SerializableComponent<object, object>$$.ctor","void MergeEngine_ECS_Components_SerializableComponent_object__object____ctor (MergeEngine_ECS_Components_SerializableComponent_TCapability__TSerializable__o* __this, Il2CppObject* capability, MergeEngine_ECS_Entity_o* entity, const MethodInfo_44E8308* method);",0x44E8308,arm64_complete_bound,104,a3d82baf232d8f735555c83678fc319a22e0633bc01be725b9263eebe7d3b381,True,native_arm64/TravelTown.Main/001026_SerializableComponent_TSerializable_.s,ghidra_pseudoc/0x44E8308.c,
1026,TravelTown.Main.dll,MergeEngine.ECS.Components,SerializableComponent<TSerializable>,"MergeEngine.ECS.Components.SerializableComponent<__Il2CppFullySharedGenericType, object>$$.ctor","void MergeEngine_ECS_Components_SerializableComponent___Il2CppFullySharedGenericType__object____ctor (MergeEngine_ECS_Components_SerializableComponent_TCapability__TSerializable__o* __this, Unity_IL2CPP_Metadata___Il2CppFullySharedGenericType_o capability, MergeEngine_ECS_Entity_o* entity, const MethodInfo_44E86DC* method);",0x44E86DC,arm64_complete_bound,268,7dc38f7832ad014ae2a0ea5b1520d8a4ab3864dc9f793bb90c672a22a13b894e,True,native_arm64/TravelTown.Main/001026_SerializableComponent_TSerializable_.s,ghidra_pseudoc/0x44E86DC.c,
1026,TravelTown.Main.dll,MergeEngine.ECS.Components,SerializableComponent<TSerializable>,"MergeEngine.ECS.Components.SerializableComponent<BoardItemPosition, object>$$Serialize","System_String_o* MergeEngine_ECS_Components_SerializableComponent_BoardItemPosition__object___Serialize (MergeEngine_ECS_Components_SerializableComponent_TCapability__TSerializable__o* __this, const MethodInfo_44E7FB8* method);",0x44E7FB8,arm64_complete_bound,308,8230cc12e149cd6099570b9174adca59b7d14a6560b2198f867de9bb1b63f565,True,native_arm64/TravelTown.Main/001026_SerializableComponent_TSerializable_.s,ghidra_pseudoc/0x44E7FB8.c,
1026,TravelTown.Main.dll,MergeEngine.ECS.Components,SerializableComponent<TSerializable>,"MergeEngine.ECS.Components.SerializableComponent<object, object>$$Serialize","System_String_o* MergeEngine_ECS_Components_SerializableComponent_object__object___Serialize (MergeEngine_ECS_Components_SerializableComponent_TCapability__TSerializable__o* __this, const MethodInfo_44E8370* method);",0x44E8370,arm64_complete_bound,308,8d0eb3dd4d9adc520a37eafbb6dbdc3bd437eb4b394c10705fe5afe318db915b,True,native_arm64/TravelTown.Main/001026_SerializableComponent_TSerializable_.s,ghidra_pseudoc/0x44E8370.c,
1026,TravelTown.Main.dll,MergeEngine.ECS.Components,SerializableComponent<TSerializable>,"MergeEngine.ECS.Components.SerializableComponent<__Il2CppFullySharedGenericType, object>$$Serialize","System_String_o* MergeEngine_ECS_Components_SerializableComponent___Il2CppFullySharedGenericType__object___Serialize (MergeEngine_ECS_Components_SerializableComponent_TCapability__TSerializable__o* __this, const MethodInfo_44E87E8* method);",0x44E87E8,arm64_complete_bound,392,e1211b7b233f4d1ac0ba69b0419116b1731eab0b1bc6ba14a114fd7949317518,True,native_arm64/TravelTown.Main/001026_SerializableComponent_TSerializable_.s,ghidra_pseudoc/0x44E87E8.c,
1026,TravelTown.Main.dll,MergeEngine.ECS.Components,SerializableComponent<TSerializable>,"MergeEngine.ECS.Components.SerializableComponent<BoardItemPosition, object>$$GetSerialize","Il2CppObject* MergeEngine_ECS_Components_SerializableComponent_BoardItemPosition__object___GetSerialize (MergeEngine_ECS_Components_SerializableComponent_TCapability__TSerializable__o* __this, const MethodInfo_44E80EC* method);",0x44E80EC,arm64_complete_bound,176,1c497e4e7d676ddabdf2b3d13d9b16b2fc6ed238a88484a2d34e1d01eb6a8cbe,True,native_arm64/TravelTown.Main/001026_SerializableComponent_TSerializable_.s,ghidra_pseudoc/0x44E80EC.c,
1026,TravelTown.Main.dll,MergeEngine.ECS.Components,SerializableComponent<TSerializable>,"MergeEngine.ECS.Components.SerializableComponent<object, object>$$GetSerialize","Il2CppObject* MergeEngine_ECS_Components_SerializableComponent_object__object___GetSerialize (MergeEngine_ECS_Components_SerializableComponent_TCapability__TSerializable__o* __this, const MethodInfo_44E84A4* method);",0x44E84A4,arm64_complete_bound,176,91e437ea424fd3d0ab47d39ceb2bdba513449b5516e4bd10cffa0aaa2306b4f5,True,native_arm64/TravelTown.Main/001026_SerializableComponent_TSerializable_.s,ghidra_pseudoc/0x44E84A4.c,
1026,TravelTown.Main.dll,MergeEngine.ECS.Components,SerializableComponent<TSerializable>,"MergeEngine.ECS.Components.SerializableComponent<__Il2CppFullySharedGenericType, object>$$GetSerialize","Il2CppObject* MergeEngine_ECS_Components_SerializableComponent___Il2CppFullySharedGenericType__object___GetSerialize (MergeEngine_ECS_Components_SerializableComponent_TCapability__TSerializable__o* __this, const MethodInfo_44E8970* method);",0x44E8970,arm64_complete_bound,252,173bee43bd9100f46c87a2850177b83a0421226b82900b365be83ba679880cc1,True,native_arm64/TravelTown.Main/001026_SerializableComponent_TSerializable_.s,ghidra_pseudoc/0x44E8970.c,
1026,TravelTown.Main.dll,MergeEngine.ECS.Components,SerializableComponent<TSerializable>,"MergeEngine.ECS.Components.SerializableComponent<BoardItemPosition, object>$$OnBeforeSerialize","void MergeEngine_ECS_Components_SerializableComponent_BoardItemPosition__object___OnBeforeSerialize (MergeEngine_ECS_Components_SerializableComponent_TCapability__TSerializable__o* __this, const MethodInfo_44E819C* method);",0x44E819C,arm64_complete_bound,4,110f46b5b35c069160560c6ad6786f647dd44e8760a52a46fc22dbbcd7630b91,True,native_arm64/TravelTown.Main/001026_SerializableComponent_TSerializable_.s,ghidra_pseudoc/0x44E819C.c,
1026,TravelTown.Main.dll,MergeEngine.ECS.Components,SerializableComponent<TSerializable>,"MergeEngine.ECS.Components.SerializableComponent<object, object>$$OnBeforeSerialize","void MergeEngine_ECS_Components_SerializableComponent_object__object___OnBeforeSerialize (MergeEngine_ECS_Components_SerializableComponent_TCapability__TSerializable__o* __this, const MethodInfo_44E8554* method);",0x44E8554,arm64_complete_bound,4,110f46b5b35c069160560c6ad6786f647dd44e8760a52a46fc22dbbcd7630b91,True,native_arm64/TravelTown.Main/001026_SerializableComponent_TSerializable_.s,ghidra_pseudoc/0x44E8554.c,
1026,TravelTown.Main.dll,MergeEngine.ECS.Components,SerializableComponent<TSerializable>,"MergeEngine.ECS.Components.SerializableComponent<__Il2CppFullySharedGenericType, object>$$OnBeforeSerialize","void MergeEngine_ECS_Components_SerializableComponent___Il2CppFullySharedGenericType__object___OnBeforeSerialize (MergeEngine_ECS_Components_SerializableComponent_TCapability__TSerializable__o* __this, const MethodInfo_44E8A6C* method);",0x44E8A6C,arm64_complete_bound,4,110f46b5b35c069160560c6ad6786f647dd44e8760a52a46fc22dbbcd7630b91,True,native_arm64/TravelTown.Main/001026_SerializableComponent_TSerializable_.s,ghidra_pseudoc/0x44E8A6C.c,
1026,TravelTown.Main.dll,MergeEngine.ECS.Components,SerializableComponent<TSerializable>,"MergeEngine.ECS.Components.SerializableComponent<BoardItemPosition, object>$$OnAfterDeserialize","void MergeEngine_ECS_Components_SerializableComponent_BoardItemPosition__object___OnAfterDeserialize (MergeEngine_ECS_Components_SerializableComponent_TCapability__TSerializable__o* __this, const MethodInfo_44E81A0* method);",0x44E81A0,arm64_complete_bound,4,110f46b5b35c069160560c6ad6786f647dd44e8760a52a46fc22dbbcd7630b91,True,native_arm64/TravelTown.Main/001026_SerializableComponent_TSerializable_.s,ghidra_pseudoc/0x44E81A0.c,
1026,TravelTown.Main.dll,MergeEngine.ECS.Components,SerializableComponent<TSerializable>,"MergeEngine.ECS.Components.SerializableComponent<object, object>$$OnAfterDeserialize","void MergeEngine_ECS_Components_SerializableComponent_object__object___OnAfterDeserialize (MergeEngine_ECS_Components_SerializableComponent_TCapability__TSerializable__o* __this, const MethodInfo_44E8558* method);",0x44E8558,arm64_complete_bound,4,110f46b5b35c069160560c6ad6786f647dd44e8760a52a46fc22dbbcd7630b91,True,native_arm64/TravelTown.Main/001026_SerializableComponent_TSerializable_.s,ghidra_pseudoc/0x44E8558.c,
1026,TravelTown.Main.dll,MergeEngine.ECS.Components,SerializableComponent<TSerializable>,"MergeEngine.ECS.Components.SerializableComponent<__Il2CppFullySharedGenericType, object>$$OnAfterDeserialize","void MergeEngine_ECS_Components_SerializableComponent___Il2CppFullySharedGenericType__object___OnAfterDeserialize (MergeEngine_ECS_Components_SerializableComponent_TCapability__TSerializable__o* __this, const MethodInfo_44E8A70* method);",0x44E8A70,arm64_complete_bound,4,110f46b5b35c069160560c6ad6786f647dd44e8760a52a46fc22dbbcd7630b91,True,native_arm64/TravelTown.Main/001026_SerializableComponent_TSerializable_.s,ghidra_pseudoc/0x44E8A70.c,
1026,TravelTown.Main.dll,MergeEngine.ECS.Components,SerializableComponent<TSerializable>,"MergeEngine.ECS.Components.SerializableComponent<BoardItemPosition, object>$$Deserialize","void MergeEngine_ECS_Components_SerializableComponent_BoardItemPosition__object___Deserialize (MergeEngine_ECS_Components_SerializableComponent_TCapability__TSerializable__o* __this, System_String_o* componentJson, const MethodInfo_44E81A4* method);",0x44E81A4,arm64_complete_bound,348,e686c3630112a1840dc087d9cf89128149d0b9ea0a1435710b299e255437a79e,True,native_arm64/TravelTown.Main/001026_SerializableComponent_TSerializable_.s,ghidra_pseudoc/0x44E81A4.c,
1026,TravelTown.Main.dll,MergeEngine.ECS.Components,SerializableComponent<TSerializable>,"MergeEngine.ECS.Components.SerializableComponent<object, object>$$Deserialize","void MergeEngine_ECS_Components_SerializableComponent_object__object___Deserialize (MergeEngine_ECS_Components_SerializableComponent_TCapability__TSerializable__o* __this, System_String_o* componentJson, const MethodInfo_44E855C* method);",0x44E855C,arm64_complete_bound,348,d37c266f5ffb2bf3d10ab0e131ed6f38da1d5229cd4d3d63ebaedfe96b7ac34e,True,native_arm64/TravelTown.Main/001026_SerializableComponent_TSerializable_.s,ghidra_pseudoc/0x44E855C.c,
1026,TravelTown.Main.dll,MergeEngine.ECS.Components,SerializableComponent<TSerializable>,"MergeEngine.ECS.Components.SerializableComponent<__Il2CppFullySharedGenericType, object>$$Deserialize","void MergeEngine_ECS_Components_SerializableComponent___Il2CppFullySharedGenericType__object___Deserialize (MergeEngine_ECS_Components_SerializableComponent_TCapability__TSerializable__o* __this, System_String_o* componentJson, const MethodInfo_44E8A74* method);",0x44E8A74,arm64_complete_bound,420,9b4129d142daddf31b02c91c44e43499ffd9b22c109c3f5db7ccec59667eb88e,True,native_arm64/TravelTown.Main/001026_SerializableComponent_TSerializable_.s,ghidra_pseudoc/0x44E8A74.c,
1026,TravelTown.Main.dll,MergeEngine.ECS.Components,SerializableComponent<TSerializable>,MergeEngine.ECS.Components.SerializableComponent<object>$$get_serializable,"Il2CppObject* MergeEngine_ECS_Components_SerializableComponent_object___get_serializable (MergeEngine_ECS_Components_SerializableComponent_TSerializable__o* __this, const MethodInfo_44E7BF0* method);",0x44E7BF0,arm64_complete_bound,8,f289023bfc90be5c90aa1a98a40c5b356af639e69af0399f5914b2202364955c,True,native_arm64/TravelTown.Main/001026_SerializableComponent_TSerializable_.s,ghidra_pseudoc/0x44E7BF0.c,
1026,TravelTown.Main.dll,MergeEngine.ECS.Components,SerializableComponent<TSerializable>,MergeEngine.ECS.Components.SerializableComponent<object>$$.ctor,"void MergeEngine_ECS_Components_SerializableComponent_object____ctor (MergeEngine_ECS_Components_SerializableComponent_TSerializable__o* __this, MergeEngine_ECS_Entity_o* entity, const MethodInfo_44E7BF8* method);",0x44E7BF8,arm64_complete_bound,8,898bf099f40e33532c9045b348aae0871702a6dd21364e4bc164851ccf221f43,True,native_arm64/TravelTown.Main/001026_SerializableComponent_TSerializable_.s,ghidra_pseudoc/0x44E7BF8.c,
1026,TravelTown.Main.dll,MergeEngine.ECS.Components,SerializableComponent<TSerializable>,MergeEngine.ECS.Components.SerializableComponent<object>$$OnBeforeSerialize,"void MergeEngine_ECS_Components_SerializableComponent_object___OnBeforeSerialize (MergeEngine_ECS_Components_SerializableComponent_TSerializable__o* __this, const MethodInfo_44E7C00* method);",0x44E7C00,arm64_complete_bound,4,110f46b5b35c069160560c6ad6786f647dd44e8760a52a46fc22dbbcd7630b91,True,native_arm64/TravelTown.Main/001026_SerializableComponent_TSerializable_.s,ghidra_pseudoc/0x44E7C00.c,
