// Recovered Assembly-CSharp IL disassembly; source: decrypted CDPH method bodies.
// Generated by Mono.Cecil; method metadata token and RVA identify each body.

.class ObjectManager // token [TypeDef:0x0591]
  extends System.Object
  .field Private, Static ObjectManager _instance // [Field:0x2ee9]
  .field Public, Static System.Boolean ObjectManager_INIT // [Field:0x2eea]
    IL_0261: callvirt System.Void TLF.BaseModel::InitModel(System.Boolean)
    IL_0266: ldarg.0
    IL_0267: ldfld AdStrateryModel ObjectManager::adStrateryModel
    IL_026c: ldc.i4.1
    IL_026d: callvirt System.Void TLF.BaseModel::InitModel(System.Boolean)
    IL_0272: ldarg.0
    IL_0273: ldfld ABTestModel ObjectManager::abTestModel
    IL_0278: ldc.i4.0
    IL_0279: callvirt System.Void TLF.BaseModel::InitModel(System.Boolean)
    IL_027e: ldarg.0
    IL_027f: ldfld ABTest2Model ObjectManager::abTest2Model
    IL_0284: ldc.i4.0
    IL_0285: callvirt System.Void TLF.BaseModel::InitModel(System.Boolean)
    IL_028a: ldarg.0
    IL_028b: ldfld UserInitTagModel ObjectManager::userInitTagModel
    IL_0290: ldc.i4.0
    IL_0291: callvirt System.Void TLF.BaseModel::InitModel(System.Boolean)
    IL_0296: ldarg.0
    IL_0297: call System.Void ObjectManager::UpdateDataConfigReplace()
    IL_029c: ldarg.0
    IL_029d: ldfld PushNoticeModel ObjectManager::pushNoticeModel
    IL_02a2: ldc.i4.0
    IL_02a3: callvirt System.Void TLF.BaseModel::InitModel(System.Boolean)
    IL_02a8: ldarg.0
    IL_02a9: ldfld IllustratedDataModel ObjectManager::illustratedDataModel
    IL_02ae: ldc.i4.0
    IL_02af: callvirt System.Void TLF.BaseModel::InitModel(System.Boolean)
    IL_02b4: ldarg.0
    IL_02b5: ldfld SignInModel ObjectManager::signInModel
    IL_02ba: ldc.i4.0
    IL_02bb: callvirt System.Void TLF.BaseModel::InitModel(System.Boolean)
    IL_02c0: ldarg.0
    IL_02c1: ldfld FacebookModel ObjectManager::facebookModel
    IL_02c6: ldc.i4.0
    IL_02c7: callvirt System.Void TLF.BaseModel::InitModel(System.Boolean)
    IL_02cc: ldarg.0
    IL_02cd: ldfld TaskPassModel ObjectManager::taskPassModel
    IL_02d2: ldc.i4.1
    IL_02d3: callvirt System.Void TLF.BaseModel::InitModel(System.Boolean)
    IL_02d8: ldarg.0
    IL_02d9: ldfld TaskPassModelV2 ObjectManager::taskPassModelV2
    IL_02de: ldc.i4.1
    IL_02df: callvirt System.Void TLF.BaseModel::InitModel(System.Boolean)
    IL_02e4: ldarg.0
    IL_02e5: ldfld TaskThemePassModel ObjectManager::taskThemePassModel
    IL_02ea: ldc.i4.1
    IL_02eb: callvirt System.Void TLF.BaseModel::InitModel(System.Boolean)
    IL_02f0: ldarg.0
    IL_02f1: ldfld TaskThemePassModelV2 ObjectManager::taskThemePassModelV2
    IL_02f6: ldc.i4.1
    IL_02f7: callvirt System.Void TLF.BaseModel::InitModel(System.Boolean)
    IL_02fc: ldarg.0
    IL_02fd: ldfld DailyChallengeModel ObjectManager::dailyChallengeModel
    IL_0302: ldc.i4.1
    IL_0303: callvirt System.Void TLF.BaseModel::InitModel(System.Boolean)
    IL_0308: ldarg.0
    IL_0309: ldfld AdvertisementPassModel ObjectManager::adPassModel
    IL_030e: ldc.i4.0
    IL_030f: callvirt System.Void TLF.BaseModel::InitModel(System.Boolean)
    IL_0314: call TLF.UserDefault TLF.UserDefault::get_Instance()
    IL_0319: callvirt System.Void TLF.BaseModel::ParseDataFromDB()
    IL_031e: ldarg.0
    IL_031f: ldfld UserDataModel ObjectManager::userDataModel
    IL_0324: callvirt System.Void UserDataModel::InitUserData()
    IL_0329: ldarg.0
    IL_032a: ldfld FiveStarRateModel ObjectManager::fiveStarRateModel
    IL_032f: ldc.i4.0
    IL_0330: callvirt System.Void TLF.BaseModel::InitModel(System.Boolean)
    IL_0335: ldarg.0
    IL_0336: ldfld DiamondPassModel ObjectManager::diamondPassModel
    IL_033b: ldc.i4.1
    IL_033c: callvirt System.Void TLF.BaseModel::InitModel(System.Boolean)
    IL_0341: ldarg.0
    IL_0342: ldfld AdGiftModel ObjectManager::adGiftModel
    IL_0347: ldc.i4.1
    IL_0348: callvirt System.Void TLF.BaseModel::InitModel(System.Boolean)
    IL_034d: ldarg.0
    IL_034e: ldfld FestivalGiftV2/Model ObjectManager::festivalGiftV2Model
    IL_0353: ldc.i4.1
    IL_0354: callvirt System.Void TLF.BaseModel::InitModel(System.Boolean)
    IL_0359: ldarg.0
    IL_035a: ldfld FestivalGiftModel ObjectManager::festivalGiftModel
    IL_035f: ldc.i4.1
    IL_0360: callvirt System.Void TLF.BaseModel::InitModel(System.Boolean)
    IL_0365: ldarg.0
    IL_0366: ldfld PigBankModel ObjectManager::pigBankModel
    IL_036b: ldc.i4.1
    IL_036c: callvirt System.Void TLF.BaseModel::InitModel(System.Boolean)
    IL_0371: ldarg.0
    IL_0372: ldfld BagGiftModel ObjectManager::bagGiftModel
    IL_0377: ldc.i4.0
    IL_0378: callvirt System.Void TLF.BaseModel::InitModel(System.Boolean)
    IL_037d: ldarg.0
    IL_037e: ldfld DIYGiftModel ObjectManager::diyGiftModel
    IL_0383: ldc.i4.0
    IL_0384: callvirt System.Void TLF.BaseModel::InitModel(System.Boolean)
    IL_0389: ldarg.0
    IL_038a: ldfld TurntableModel ObjectManager::turntableModel
    IL_038f: ldc.i4.0
    IL_0390: callvirt System.Void TLF.BaseModel::InitModel(System.Boolean)
    IL_0395: ldarg.0
    IL_0396: ldfld DoubleConsumptionModel ObjectManager::doubleConsumptionModel
    IL_039b: ldc.i4.0
    IL_039c: callvirt System.Void TLF.BaseModel::InitModel(System.Boolean)
    IL_03a1: ldarg.0
    IL_03a2: ldfld GoodsCompensateModel ObjectManager::goodsCompensateModel
    IL_03a7: ldc.i4.0
    IL_03a8: callvirt System.Void TLF.BaseModel::InitModel(System.Boolean)
    IL_03ad: ldarg.0
    IL_03ae: ldfld OrderReissueGoodsModel ObjectManager::orderReissueGoodsModel
    IL_03b3: ldc.i4.0
    IL_03b4: callvirt System.Void TLF.BaseModel::InitModel(System.Boolean)
    IL_03b9: ldarg.0
    IL_03ba: ldfld GeneratorStopReissueModel ObjectManager::generatorStopReissueModel
    IL_03bf: ldc.i4.0
    IL_03c0: callvirt System.Void TLF.BaseModel::InitModel(System.Boolean)
    IL_03c5: ldarg.0
    IL_03c6: ldfld ThreeChooseOneEnergyGiftModel ObjectManager::threeChooseOneEnergyGiftModel
    IL_03cb: ldc.i4.0
    IL_03cc: callvirt System.Void TLF.BaseModel::InitModel(System.Boolean)
    IL_03d1: ldarg.0
    IL_03d2: ldfld ThreeChooseOneEnergyGift2Model ObjectManager::threeChooseOneEnergyGift2Model
    IL_03d7: ldc.i4.0
    IL_03d8: callvirt System.Void TLF.BaseModel::InitModel(System.Boolean)
    IL_03dd: ldarg.0
    IL_03de: ldfld SurpriseGiftModel ObjectManager::surpriseGiftModel
    IL_03e3: ldc.i4.1
    IL_03e4: callvirt System.Void TLF.BaseModel::InitModel(System.Boolean)
    IL_03e9: ldarg.0
    IL_03ea: ldfld NoviceGift2Model ObjectManager::noviceGift2Model
    IL_03ef: ldc.i4.0
    IL_03f0: callvirt System.Void TLF.BaseModel::InitModel(System.Boolean)
    IL_03f5: ldarg.0
    IL_03f6: ldfld NoviceGift3Model ObjectManager::noviceGift3Model
    IL_03fb: ldc.i4.0
    IL_03fc: callvirt System.Void TLF.BaseModel::InitModel(System.Boolean)
    IL_0401: ldarg.0
    IL_0402: ldfld SingleWaveOrderGiftThemeModel ObjectManager::singleWaveOrderGiftThemeModel
    IL_0407: ldc.i4.1
    IL_0408: callvirt System.Void TLF.BaseModel::InitModel(System.Boolean)
    IL_040d: ldarg.0
    IL_040e: ldfld NewGeneratorGiftModel ObjectManager::generatorGiftModel
    IL_0413: ldc.i4.0
    IL_0414: callvirt System.Void TLF.BaseModel::InitModel(System.Boolean)
    IL_0419: ldarg.0
    IL_041a: ldfld NewGeneratorTemporaryBagModel ObjectManager::generatorTemporaryBagModel
    IL_041f: ldc.i4.0
    IL_0420: callvirt System.Void TLF.BaseModel::InitModel(System.Boolean)
    IL_0425: ldarg.0
    IL_0426: ldfld EnergyWeekcardModel ObjectManager::energyWeekcardModel
    IL_042b: ldc.i4.0
    IL_042c: callvirt System.Void TLF.BaseModel::InitModel(System.Boolean)
    IL_0431: ldarg.0
    IL_0432: ldfld IAPReplenishOrderModel ObjectManager::iapReplenishOrderModel
    IL_0437: ldc.i4.0
    IL_0438: callvirt System.Void TLF.BaseModel::InitModel(System.Boolean)
    IL_043d: call T TLF.Singleton`1<GameLevelManager>::get_Instance()
    IL_0442: callvirt System.Void GameLevelManager::InitHintCondition()
    IL_0447: call T TLF.Singleton`1<GameLevelManager>::get_Instance()
    IL_044c: callvirt System.Void GameLevelManager::InitShowWeakTimeInterval()
    IL_0451: ldarg.0
    IL_0452: ldfld RestaurantLevelModel ObjectManager::restaurantLevelModel
    IL_0457: callvirt System.Void RestaurantLevelModel::NserUserInitData()
    IL_045c: ldarg.0
    IL_045d: ldfld PlayerLevelModel ObjectManager::playerLevelModel
    IL_0462: callvirt System.Void PlayerLevelModel::NserUserInitData()
    IL_0467: ldarg.0
    IL_0468: ldfld PlayerLevelGiftModel ObjectManager::playerLevelGiftModel
    IL_046d: ldc.i4.0
    IL_046e: callvirt System.Void TLF.BaseModel::InitModel(System.Boolean)
    IL_0473: ldarg.0
    IL_0474: ldfld PlayerLevelGiftV2/Model ObjectManager::playerLevelGiftV2Model
    IL_0479: ldc.i4.1
    IL_047a: callvirt System.Void TLF.BaseModel::InitModel(System.Boolean)
    IL_047f: ldarg.0
    IL_0480: ldfld PlayerAutoUpgradeV2Model ObjectManager::playerAutoUpgradeV2Model
    IL_0485: ldc.i4.0
    IL_0486: callvirt System.Void TLF.BaseModel::InitModel(System.Boolean)
    IL_048b: ldarg.0
    IL_048c: ldfld StarTreasureBoxModel ObjectManager::starTreasureBoxModel
    IL_0491: callvirt System.Void StarTreasureBoxModel::NserUserInitData()
    IL_0496: ldarg.0
    IL_0497: ldfld OrderWaveRewardModel ObjectManager::orderWaveRewardModel
    IL_049c: callvirt System.Void OrderWaveRewardModel::InitModel2()
    IL_04a1: ldarg.0
    IL_04a2: ldfld TaskBuildModel ObjectManager::taskBuildModel
    IL_04a7: callvirt System.Void TaskBuildModel::InitModel2()
    IL_04ac: ldarg.0
    IL_04ad: ldfld OrderWaveRewardModel ObjectManager::orderWaveRewardModel
    IL_04b2: callvirt System.Void OrderWaveRewardModel::Fixbuy_MultiWaveDataIsNull()
    IL_04b7: ldarg.0
    IL_04b8: ldfld ShopDataModel ObjectManager::shopDataModel
    IL_04bd: ldc.i4.0
    IL_04be: callvirt System.Void ShopDataModel::CompatibleOldUser(System.Boolean)
    IL_04c3: ldarg.0
    IL_04c4: ldfld TreasureHuntingModel ObjectManager::treasureHuntingModel
    IL_04c9: ldc.i4.0
    IL_04ca: callvirt System.Void TLF.BaseModel::InitModel(System.Boolean)
    IL_04cf: ldarg.0
    IL_04d0: ldfld NewTreasureHuntingModel ObjectManager::newTreasureHuntingModel
    IL_04d5: ldc.i4.0
    IL_04d6: callvirt System.Void TLF.BaseModel::InitModel(System.Boolean)
    IL_04db: ldarg.0
    IL_04dc: ldfld NewTreasureHuntingV2Model ObjectManager::newTreasureHuntingV2Model
    IL_04e1: ldc.i4.0
    IL_04e2: callvirt System.Void TLF.BaseModel::InitModel(System.Boolean)
    IL_04e7: ldarg.0
    IL_04e8: ldfld MainRaceModel ObjectManager::mainRaceModel
    IL_04ed: ldc.i4.0
    IL_04ee: callvirt System.Void TLF.BaseModel::InitModel(System.Boolean)
    IL_04f3: ldarg.0
    IL_04f4: ldfld BubbleDiscountModel ObjectManager::bubbleDiscountModel
    IL_04f9: ldc.i4.0
    IL_04fa: callvirt System.Void TLF.BaseModel::InitModel(System.Boolean)
    IL_04ff: ldarg.0
    IL_0500: ldfld HighValueGoodsModel ObjectManager::highValueGoodsModel
    IL_0505: ldc.i4.0
    IL_0506: callvirt System.Void TLF.BaseModel::InitModel(System.Boolean)
    IL_050b: ldarg.0
    IL_050c: ldfld IndependentMergeModel ObjectManager::independentMergeModel
    IL_0511: ldc.i4.1
    IL_0512: callvirt System.Void TLF.BaseModel::InitModel(System.Boolean)
    IL_0517: ldarg.0
    IL_0518: ldfld ReplaceGiftModel ObjectManager::replaceGiftModel
    IL_051d: callvirt System.Void ReplaceGiftModel::RecordGiftConsecutiveCloseCountByTime()
    IL_0522: ldarg.0
    IL_0523: ldfld CardCollectionModel ObjectManager::cardCollectionModel
    IL_0528: ldc.i4.0
    IL_0529: callvirt System.Void TLF.BaseModel::InitModel(System.Boolean)
    IL_052e: ldarg.0
    IL_052f: ldfld CardCollectionV2Model ObjectManager::cardCollectionV2Model
    IL_0534: ldc.i4.0
    IL_0535: callvirt System.Void TLF.BaseModel::InitModel(System.Boolean)
    IL_053a: ldarg.0
    IL_053b: ldfld CardCollectionV3Model ObjectManager::cardCollectionV3Model
    IL_0540: ldc.i4.0
    IL_0541: callvirt System.Void TLF.BaseModel::InitModel(System.Boolean)
    IL_0546: ldarg.0
    IL_0547: ldfld LimitTimeCardCollectionModel ObjectManager::limitTimeCardCollectionModel
    IL_054c: ldc.i4.0
    IL_054d: callvirt System.Void TLF.BaseModel::InitModel(System.Boolean)
    IL_0552: ldarg.0
    IL_0553: ldfld CardCollectionGiftModel ObjectManager::cardCollectionGiftModel
    IL_0558: ldc.i4.0
    IL_0559: callvirt System.Void TLF.BaseModel::InitModel(System.Boolean)
    IL_055e: ldarg.0
    IL_055f: ldfld CardCollectionWildCardModel ObjectManager::cardCollectionWildCardModel
    IL_0564: ldc.i4.0
    IL_0565: callvirt System.Void TLF.BaseModel::InitModel(System.Boolean)
    IL_056a: ldarg.0
    IL_056b: ldfld CardCollectionWildCardV2Model ObjectManager::cardCollectionWildCardV2Model
    IL_0570: ldc.i4.0
    IL_0571: callvirt System.Void TLF.BaseModel::InitModel(System.Boolean)
    IL_0576: ldarg.0
    IL_0577: ldfld CCWildCardGiftPack/Model ObjectManager::ccWildCardGiftPackModel
    IL_057c: ldc.i4.1
    IL_057d: callvirt System.Void TLF.BaseModel::InitModel(System.Boolean)
    IL_0582: ldarg.0
    IL_0583: ldfld NewTreasureHuntingGiftPack/Model ObjectManager::newTreasureHuntingGiftPackModel
    IL_0588: ldc.i4.1
    IL_0589: callvirt System.Void TLF.BaseModel::InitModel(System.Boolean)
    IL_058e: ldarg.0
    IL_058f: ldfld CardCollectionTemporaryBagModel ObjectManager::cardCollectionTempBagModel
    IL_0594: ldc.i4.0
    IL_0595: callvirt System.Void TLF.BaseModel::InitModel(System.Boolean)
    IL_059a: ldarg.0
    IL_059b: ldfld ChefLikeModel ObjectManager::chefLikeModel
    IL_05a0: ldc.i4.0
    IL_05a1: callvirt System.Void TLF.BaseModel::InitModel(System.Boolean)
    IL_05a6: ldarg.0
    IL_05a7: ldfld MergeFishing/Model ObjectManager::mergeFishingModel
    IL_05ac: ldc.i4.0
    IL_05ad: callvirt System.Void TLF.BaseModel::InitModel(System.Boolean)
    IL_05b2: ldarg.0
    IL_05b3: ldfld MergeFishingGameModel ObjectManager::mergeFishingGameModel
    IL_05b8: ldc.i4.1
    IL_05b9: callvirt System.Void TLF.BaseModel::InitModel(System.Boolean)
    IL_05be: ldarg.0
    IL_05bf: ldfld SceneActivityModel ObjectManager::sceneActivityModel
    IL_05c4: ldc.i4.1
    IL_05c5: callvirt System.Void TLF.BaseModel::InitModel(System.Boolean)
    IL_05ca: ldarg.0
    IL_05cb: ldfld PlayerStateModel ObjectManager::playerStateModel
    IL_05d0: ldc.i4.1
    IL_05d1: callvirt System.Void TLF.BaseModel::InitModel(System.Boolean)
    IL_05d6: ldarg.0
    IL_05d7: ldfld PlayerStatePushGiftModel ObjectManager::playerStatePushGiftModel
    IL_05dc: ldc.i4.1
    IL_05dd: callvirt System.Void TLF.BaseModel::InitModel(System.Boolean)
    IL_05e2: call T TLF.MonoSingleton`1<PlayerStateManager>::get_Instance()
    IL_05e7: callvirt System.Void PlayerStateManager::Startup()
    IL_05ec: call AssignIPThemeModel AssignIPThemeModel::get_Instance()
    IL_05f1: ldc.i4.1
    IL_05f2: callvirt System.Void TLF.BaseModel::InitModel(System.Boolean)
    IL_05f7: ldarg.0
    IL_05f8: ldfld ChessboardBackgroundThemeModel ObjectManager::chessboardBackgroundThemeModel
    IL_05fd: ldc.i4.1
    IL_05fe: callvirt System.Void TLF.BaseModel::InitModel(System.Boolean)
    IL_0603: ldarg.0
    IL_0604: ldfld ChampionshipModel ObjectManager::championshipModel
    IL_0609: ldc.i4.1
    IL_060a: callvirt System.Void TLF.BaseModel::InitModel(System.Boolean)
    IL_060f: ldarg.0
    IL_0610: ldfld EnergyPassModel ObjectManager::energyPassModel
    IL_0615: ldc.i4.1
    IL_0616: callvirt System.Void TLF.BaseModel::InitModel(System.Boolean)
    IL_061b: ldarg.0
    IL_061c: ldfld RaceWinnerModel ObjectManager::raceWinnerModel
    IL_0621: ldc.i4.0
    IL_0622: callvirt System.Void TLF.BaseModel::InitModel(System.Boolean)
    IL_0627: ldarg.0
    IL_0628: ldfld CardTaskChainModel ObjectManager::cardTaskChainModel
    IL_062d: ldc.i4.1
    IL_062e: callvirt System.Void TLF.BaseModel::InitModel(System.Boolean)
    IL_0633: ldarg.0
    IL_0634: ldfld CCThreeChooseOneGiftModel ObjectManager::ccThreeChooseOneGiftModel
    IL_0639: ldc.i4.0
    IL_063a: callvirt System.Void TLF.BaseModel::InitModel(System.Boolean)
    IL_063f: ldarg.0
    IL_0640: ldfld StoryVideoModel ObjectManager::storyVideoModel
    IL_0645: ldc.i4.0
    IL_0646: callvirt System.Void TLF.BaseModel::InitModel(System.Boolean)
    IL_064b: ldarg.0
    IL_064c: ldfld MGCookingModel ObjectManager::mgCookingModel
    IL_0651: ldc.i4.0
    IL_0652: callvirt System.Void TLF.BaseModel::InitModel(System.Boolean)
    IL_0657: ldarg.0
    IL_0658: ldfld MiniGameLevelModel ObjectManager::miniGameLevelModel
    IL_065d: ldc.i4.0
    IL_065e: callvirt System.Void TLF.BaseModel::InitModel(System.Boolean)
    IL_0663: ldarg.0
    IL_0664: ldfld MiniGameStageModel ObjectManager::miniGameStageModel
    IL_0669: ldc.i4.0
    IL_066a: callvirt System.Void TLF.BaseModel::InitModel(System.Boolean)
    IL_066f: ldarg.0
    IL_0670: ldfld TaskChain/Model ObjectManager::taskChainModel
    IL_0675: ldc.i4.1
    IL_0676: callvirt System.Void TLF.BaseModel::InitModel(System.Boolean)
    IL_067b: ldarg.0
    IL_067c: ldfld GameOrdersModel ObjectManager::gameOrdersModel
    IL_0681: callvirt System.Void GameOrdersModel::OrderCache1Compatible()
    IL_0686: ldarg.0
    IL_0687: ldfld LuckyHuntModel ObjectManager::luckyHuntModel
    IL_068c: ldc.i4.0
    IL_068d: callvirt System.Void TLF.BaseModel::InitModel(System.Boolean)
    IL_0692: ldarg.0
    IL_0693: ldfld GoodsBuffModel ObjectManager::goodsBuffModel
    IL_0698: ldc.i4.0
    IL_0699: callvirt System.Void TLF.BaseModel::InitModel(System.Boolean)
    IL_069e: ldarg.0
    IL_069f: ldfld OnePlusNGift/Model ObjectManager::onePlusNGiftModel
    IL_06a4: ldc.i4.0
    IL_06a5: callvirt System.Void TLF.BaseModel::InitModel(System.Boolean)
    IL_06aa: ldarg.0
    IL_06ab: ldfld EnergyGiftModel ObjectManager::energyGiftModel
    IL_06b0: ldc.i4.0
    IL_06b1: callvirt System.Void TLF.BaseModel::InitModel(System.Boolean)
    IL_06b6: ldarg.0
    IL_06b7: ldfld MergeFishingV2/Model ObjectManager::mergeFishingV2Model
    IL_06bc: ldc.i4.0
    IL_06bd: callvirt System.Void TLF.BaseModel::InitModel(System.Boolean)
    IL_06c2: ldarg.0
    IL_06c3: ldfld MergeFishingGameModelV2 ObjectManager::mergeFishingV2GameModel
    IL_06c8: ldc.i4.1
    IL_06c9: callvirt System.Void TLF.BaseModel::InitModel(System.Boolean)
    IL_06ce: ldarg.0
    IL_06cf: ldfld MergeFishingV2Gift/Model ObjectManager::mergeFishingV2GiftModel
    IL_06d4: ldc.i4.1
    IL_06d5: callvirt System.Void TLF.BaseModel::InitModel(System.Boolean)
    IL_06da: ldarg.0
    IL_06db: ldfld TreasureCraftingModel ObjectManager::treasureCraftingModel
    IL_06e0: ldc.i4.1
    IL_06e1: callvirt System.Void TLF.BaseModel::InitModel(System.Boolean)
    IL_06e6: ldarg.0
    IL_06e7: ldfld IndependentStageMergeModel ObjectManager::independentStageMergeModel
    IL_06ec: ldc.i4.1
    IL_06ed: callvirt System.Void TLF.BaseModel::InitModel(System.Boolean)
    IL_06f2: ldarg.0
    IL_06f3: ldfld NewMainRaceModel ObjectManager::newRaceModel
    IL_06f8: ldc.i4.1
    IL_06f9: callvirt System.Void TLF.BaseModel::InitModel(System.Boolean)
    IL_06fe: ldarg.0
    IL_06ff: ldfld FiveRaceModel ObjectManager::fiveRaceModel
    IL_0704: ldc.i4.1
    IL_0705: callvirt System.Void TLF.BaseModel::InitModel(System.Boolean)
    IL_070a: ldarg.0
    IL_070b: ldfld NPCModel ObjectManager::npcModel
    IL_0710: ldc.i4.0
    IL_0711: callvirt System.Void TLF.BaseModel::InitModel(System.Boolean)
    IL_0716: ldarg.0
    IL_0717: ldfld WaveOrderAnalyseModel ObjectManager::waveOrderAnalyseModel
    IL_071c: ldc.i4.1
    IL_071d: callvirt System.Void TLF.BaseModel::InitModel(System.Boolean)
    IL_0722: ldarg.0
    IL_0723: ldfld FeverFlambeModel ObjectManager::feverFlambeModel
    IL_0728: ldc.i4.0
    IL_0729: callvirt System.Void TLF.BaseModel::InitModel(System.Boolean)
    IL_072e: ldarg.0
    IL_072f: ldfld FeverRelayModel ObjectManager::feverRelayModel
    IL_0734: ldc.i4.0
    IL_0735: callvirt System.Void TLF.BaseModel::InitModel(System.Boolean)
    IL_073a: ldarg.0
    IL_073b: ldfld FeverFlambeV2Model ObjectManager::feverFlambeV2Model
    IL_0740: ldc.i4.1
    IL_0741: callvirt System.Void TLF.BaseModel::InitModel(System.Boolean)
    IL_0746: ldarg.0
    IL_0747: ldfld FeverRelayV2Model ObjectManager::feverRelayV2Model
    IL_074c: ldc.i4.1
    IL_074d: callvirt System.Void TLF.BaseModel::InitModel(System.Boolean)
    IL_0752: ldarg.0
    IL_0753: ldfld FeverFlambeV3Model ObjectManager::feverFlambeV3Model
    IL_0758: ldc.i4.1
    IL_0759: callvirt System.Void TLF.BaseModel::InitModel(System.Boolean)
    IL_075e: ldarg.0
    IL_075f: ldfld FeverFlambeStageModel ObjectManager::feverFlambeStageModel
    IL_0764: ldc.i4.1
    IL_0765: callvirt System.Void TLF.BaseModel::InitModel(System.Boolean)
    IL_076a: ldarg.0
    IL_076b: ldfld EnergyDiscountTicket/Model ObjectManager::energyDiscountTicketModel
    IL_0770: ldc.i4.1
    IL_0771: callvirt System.Void TLF.BaseModel::InitModel(System.Boolean)
    IL_0776: ldarg.0
    IL_0777: ldfld AdCompensationModel ObjectManager::adCompensationModel
    IL_077c: ldc.i4.0
    IL_077d: callvirt System.Void TLF.BaseModel::InitModel(System.Boolean)
    IL_0782: ldarg.0
    IL_0783: ldfld TimeLimited8MultModel ObjectManager::timeLimited8MultModel
    IL_0788: ldc.i4.1
    IL_0789: callvirt System.Void TLF.BaseModel::InitModel(System.Boolean)
    IL_078e: ldarg.0
    IL_078f: ldfld GeneratorRecycleModel ObjectManager::generatorRecycleModel
    IL_0794: ldc.i4.0
    IL_0795: callvirt System.Void TLF.BaseModel::InitModel(System.Boolean)
    IL_079a: ldarg.0
    IL_079b: ldfld DynamicBoxDropModel ObjectManager::dynamicBoxDropModel
    IL_07a0: ldc.i4.0
    IL_07a1: callvirt System.Void TLF.BaseModel::InitModel(System.Boolean)
    IL_07a6: ldarg.0
    IL_07a7: ldfld PuzzleModel ObjectManager::puzzleModel
    IL_07ac: ldc.i4.1
    IL_07ad: callvirt System.Void TLF.BaseModel::InitModel(System.Boolean)
    IL_07b2: ldarg.0
    IL_07b3: ldfld TimelimitMultModel ObjectManager::timelimitMultModel
    IL_07b8: ldc.i4.1
    IL_07b9: callvirt System.Void TLF.BaseModel::InitModel(System.Boolean)
    IL_07be: ldarg.0
    IL_07bf: ldfld NewSurprisedBoxModel ObjectManager::surprisedBoxModel
    IL_07c4: ldc.i4.1
    IL_07c5: callvirt System.Void TLF.BaseModel::InitModel(System.Boolean)
    IL_07ca: ldarg.0
    IL_07cb: ldfld GameLevelSortModel ObjectManager::gameLevelSortModel
    IL_07d0: ldc.i4.0
    IL_07d1: callvirt System.Void TLF.BaseModel::InitModel(System.Boolean)
    IL_07d6: ldarg.0
    IL_07d7: ldfld TaskSevenDayModel ObjectManager::taskSevenDayModel
    IL_07dc: ldc.i4.1
    IL_07dd: callvirt System.Void TLF.BaseModel::InitModel(System.Boolean)
    IL_07e2: ldarg.0
    IL_07e3: ldfld RaceVsModel ObjectManager::raceVsModel
    IL_07e8: ldc.i4.1
    IL_07e9: callvirt System.Void TLF.BaseModel::InitModel(System.Boolean)
    IL_07ee: ldarg.0
    IL_07ef: ldfld Race1v1CodeModel ObjectManager::race1v1CodeModel
    IL_07f4: ldc.i4.1
    IL_07f5: callvirt System.Void TLF.BaseModel::InitModel(System.Boolean)
    IL_07fa: ldarg.0
    IL_07fb: ldfld RaceVsV2Model ObjectManager::raceVsV2Model
    IL_0800: ldc.i4.1
    IL_0801: callvirt System.Void TLF.BaseModel::InitModel(System.Boolean)
    IL_0806: ldarg.0
    IL_0807: ldfld MachineQuickHintModel ObjectManager::machineQuickHintModel
    IL_080c: ldc.i4.0
    IL_080d: callvirt System.Void TLF.BaseModel::InitModel(System.Boolean)
    IL_0812: ldarg.0
    IL_0813: ldfld IndependentBasicModel ObjectManager::independentBasicModel
    IL_0818: ldc.i4.1
    IL_0819: callvirt System.Void TLF.BaseModel::InitModel(System.Boolean)
    IL_081e: ldarg.0
    IL_081f: ldfld CardCollectionPayModel ObjectManager::cardCollectionPayModel
    IL_0824: ldc.i4.1
    IL_0825: callvirt System.Void TLF.BaseModel::InitModel(System.Boolean)
    IL_082a: ldarg.0
    IL_082b: ldfld IndependentStageBasicModel ObjectManager::idnStageBasicModel
    IL_0830: ldc.i4.1
    IL_0831: callvirt System.Void TLF.BaseModel::InitModel(System.Boolean)
    IL_0836: ldarg.0
    IL_0837: ldfld IndStageModel ObjectManager::idnStageModel
    IL_083c: ldc.i4.1
    IL_083d: callvirt System.Void TLF.BaseModel::InitModel(System.Boolean)
    IL_0842: ldarg.0
    IL_0843: ldfld DiscoModel ObjectManager::DiscoViewModel
    IL_0848: ldc.i4.1
    IL_0849: callvirt System.Void TLF.BaseModel::InitModel(System.Boolean)
    IL_084e: ldarg.0
    IL_084f: ldfld LuckyWheelModel ObjectManager::luckyWheelModel
    IL_0854: ldc.i4.1
    IL_0855: callvirt System.Void TLF.BaseModel::InitModel(System.Boolean)
    IL_085a: ldarg.0
    IL_085b: ldfld PeakOrderModel ObjectManager::peakOrderModel
    IL_0860: ldc.i4.0
    IL_0861: callvirt System.Void TLF.BaseModel::InitModel(System.Boolean)
    IL_0866: ldarg.0
    IL_0867: ldfld IndependentMiningModel ObjectManager::independentMiningModel
    IL_086c: ldc.i4.1
    IL_086d: callvirt System.Void TLF.BaseModel::InitModel(System.Boolean)
    IL_0872: ldarg.0
    IL_0873: ldfld GauntletTreasure/Model ObjectManager::GauntletTreasureModel
    IL_0878: ldc.i4.1
    IL_0879: callvirt System.Void TLF.BaseModel::InitModel(System.Boolean)
