file,type,method,rva_hex,next_address_hex,signature,address_decimal,end_decimal,asm_line,asm_instruction_count,pseudoc_file,pseudoc_line,pseudoc_status,ghidra_va_hex
scripts/asmdef_fat_runtime/FAT/AreaBoardActivity.cs,FAT.AreaBoardActivity,get_AllItemIdList,0x2baff20,0x2baff74,"System_Collections_Generic_List_int__o* FAT_AreaBoardActivity__get_AllItemIdList (FAT_AreaBoardActivity_o* __this, const MethodInfo* method);",45809440,45809524,813370,21,pseudo_c/asmdef_fat_runtime/FAT/AreaBoardActivity.c,962,decompiled,0x2bbff20
scripts/asmdef_fat_runtime/FAT/AreaBoardActivity.cs,FAT.AreaBoardActivity,get_MilestoneItemIdList,0x2baff74,0x2baffc8,"System_Collections_Generic_List_int__o* FAT_AreaBoardActivity__get_MilestoneItemIdList (FAT_AreaBoardActivity_o* __this, const MethodInfo* method);",45809524,45809608,813394,21,pseudo_c/asmdef_fat_runtime/FAT/AreaBoardActivity.c,1030,decompiled,0x2bbff74
scripts/asmdef_fat_runtime/FAT/AreaBoardActivity.cs,FAT.AreaBoardActivity,get_ChainRewardClaimed,0x2baffc8,0x2bb001c,"System_Collections_Generic_Dictionary_int__bool__o* FAT_AreaBoardActivity__get_ChainRewardClaimed (FAT_AreaBoardActivity_o* __this, const MethodInfo* method);",45809608,45809692,813418,21,pseudo_c/asmdef_fat_runtime/FAT/AreaBoardActivity.c,1098,decompiled,0x2bbffc8
scripts/asmdef_fat_runtime/FAT/AreaBoardActivity.cs,FAT.AreaBoardActivity,get_TokenNum,0x2bb001c,0x2bb0070,"int32_t FAT_AreaBoardActivity__get_TokenNum (FAT_AreaBoardActivity_o* __this, const MethodInfo* method);",45809692,45809776,813442,21,pseudo_c/asmdef_fat_runtime/FAT/AreaBoardActivity.c,1166,decompiled,0x2bc001c
scripts/asmdef_fat_runtime/FAT/AreaBoardActivity.cs,FAT.AreaBoardActivity,get_VisualBoard,0x2bb0070,0x2bb007c,"FAT_VisualRes_o FAT_AreaBoardActivity__get_VisualBoard (FAT_AreaBoardActivity_o* __this, const MethodInfo* method);",45809776,45809788,813466,3,pseudo_c/asmdef_fat_runtime/FAT/AreaBoardActivity.c,1226,decompiled,0x2bc0070
scripts/asmdef_fat_runtime/FAT/AreaBoardActivity.cs,FAT.AreaBoardActivity,get_StartPopup,0x2bb007c,0x2bb0090,"FAT_VisualPopup_o FAT_AreaBoardActivity__get_StartPopup (FAT_AreaBoardActivity_o* __this, const MethodInfo* method);",45809788,45809808,813472,5,pseudo_c/asmdef_fat_runtime/FAT/AreaBoardActivity.c,1241,decompiled,0x2bc007c
scripts/asmdef_fat_runtime/FAT/AreaBoardActivity.cs,FAT.AreaBoardActivity,get_EndPopup,0x2bb0090,0x2bb00a4,"FAT_VisualPopup_o FAT_AreaBoardActivity__get_EndPopup (FAT_AreaBoardActivity_o* __this, const MethodInfo* method);",45809808,45809828,813480,5,pseudo_c/asmdef_fat_runtime/FAT/AreaBoardActivity.c,1256,decompiled,0x2bc0090
scripts/asmdef_fat_runtime/FAT/AreaBoardActivity.cs,FAT.AreaBoardActivity,get_ConvertPopup,0x2bb00a4,0x2bb00b8,"FAT_VisualPopup_o FAT_AreaBoardActivity__get_ConvertPopup (FAT_AreaBoardActivity_o* __this, const MethodInfo* method);",45809828,45809848,813488,5,pseudo_c/asmdef_fat_runtime/FAT/AreaBoardActivity.c,1271,decompiled,0x2bc00a4
scripts/asmdef_fat_runtime/FAT/AreaBoardActivity.cs,FAT.AreaBoardActivity,get_VisualLoading,0x2bb00b8,0x2bb00cc,"FAT_VisualRes_o FAT_AreaBoardActivity__get_VisualLoading (FAT_AreaBoardActivity_o* __this, const MethodInfo* method);",45809848,45809868,813496,5,pseudo_c/asmdef_fat_runtime/FAT/AreaBoardActivity.c,1286,decompiled,0x2bc00b8
scripts/asmdef_fat_runtime/FAT/AreaBoardActivity.cs,FAT.AreaBoardActivity,get_VisualHelp,0x2bb00cc,0x2bb00e0,"FAT_VisualRes_o FAT_AreaBoardActivity__get_VisualHelp (FAT_AreaBoardActivity_o* __this, const MethodInfo* method);",45809868,45809888,813504,5,pseudo_c/asmdef_fat_runtime/FAT/AreaBoardActivity.c,1301,decompiled,0x2bc00cc
scripts/asmdef_fat_runtime/FAT/AreaBoardActivity.cs,FAT.AreaBoardActivity,get_VisualComplete,0x2bb00e0,0x2bb00f4,"FAT_VisualRes_o FAT_AreaBoardActivity__get_VisualComplete (FAT_AreaBoardActivity_o* __this, const MethodInfo* method);",45809888,45809908,813512,5,pseudo_c/asmdef_fat_runtime/FAT/AreaBoardActivity.c,1316,decompiled,0x2bc00e0
scripts/asmdef_fat_runtime/FAT/AreaBoardActivity.cs,FAT.AreaBoardActivity,get_VisualMilestone,0x2bb00f4,0x2bb0108,"FAT_VisualRes_o FAT_AreaBoardActivity__get_VisualMilestone (FAT_AreaBoardActivity_o* __this, const MethodInfo* method);",45809908,45809928,813520,5,pseudo_c/asmdef_fat_runtime/FAT/AreaBoardActivity.c,1331,decompiled,0x2bc00f4
scripts/asmdef_fat_runtime/FAT/AreaBoardActivity.cs,FAT.AreaBoardActivity,get_VisualMilestoneReward,0x2bb0108,0x2bb011c,"FAT_VisualRes_o FAT_AreaBoardActivity__get_VisualMilestoneReward (FAT_AreaBoardActivity_o* __this, const MethodInfo* method);",45809928,45809948,813528,5,pseudo_c/asmdef_fat_runtime/FAT/AreaBoardActivity.c,1346,decompiled,0x2bc0108
scripts/asmdef_fat_runtime/FAT/AreaBoardActivity.cs,FAT.AreaBoardActivity,get_VisualHandbook,0x2bb011c,0x2bb0130,"FAT_VisualRes_o FAT_AreaBoardActivity__get_VisualHandbook (FAT_AreaBoardActivity_o* __this, const MethodInfo* method);",45809948,45809968,813536,5,pseudo_c/asmdef_fat_runtime/FAT/AreaBoardActivity.c,1361,decompiled,0x2bc011c
scripts/asmdef_fat_runtime/FAT/AreaBoardActivity.cs,FAT.AreaBoardActivity,get_VisualHandBookComplete,0x2bb0130,0x2bb0144,"FAT_VisualRes_o FAT_AreaBoardActivity__get_VisualHandBookComplete (FAT_AreaBoardActivity_o* __this, const MethodInfo* method);",45809968,45809988,813544,5,pseudo_c/asmdef_fat_runtime/FAT/AreaBoardActivity.c,1376,decompiled,0x2bc0130
scripts/asmdef_fat_runtime/FAT/AreaBoardActivity.cs,FAT.AreaBoardActivity,get_VisualTokenTip,0x2bb0144,0x2bb0158,"FAT_VisualRes_o FAT_AreaBoardActivity__get_VisualTokenTip (FAT_AreaBoardActivity_o* __this, const MethodInfo* method);",45809988,45810008,813552,5,pseudo_c/asmdef_fat_runtime/FAT/AreaBoardActivity.c,1391,decompiled,0x2bc0144
scripts/asmdef_fat_runtime/FAT/AreaBoardActivity.cs,FAT.AreaBoardActivity,.ctor,0x2bb0158,0x2bb0610,"void FAT_AreaBoardActivity___ctor (FAT_AreaBoardActivity_o* __this, FAT_ActivityLite_o* lite, const MethodInfo* method);",45810008,45811216,813560,302,pseudo_c/asmdef_fat_runtime/FAT/AreaBoardActivity.c,1406,decompiled,0x2bc0158
scripts/asmdef_fat_runtime/FAT/AreaBoardActivity.cs,FAT.AreaBoardActivity,SaveSetup,0x2bb0768,0x2bb0c48,"void FAT_AreaBoardActivity__SaveSetup (FAT_AreaBoardActivity_o* __this, fat_gamekitdata_ActivityInstance_o* data_, const MethodInfo* method);",45811560,45812808,813954,312,pseudo_c/asmdef_fat_runtime/FAT/AreaBoardActivity.c,1707,decompiled,0x2bc0768
scripts/asmdef_fat_runtime/FAT/AreaBoardActivity.cs,FAT.AreaBoardActivity,LoadSetup,0x2bb0c48,0x2bb0f5c,"void FAT_AreaBoardActivity__LoadSetup (FAT_AreaBoardActivity_o* __this, fat_gamekitdata_ActivityInstance_o* data_, const MethodInfo* method);",45812808,45813596,814269,197,pseudo_c/asmdef_fat_runtime/FAT/AreaBoardActivity.c,1851,decompiled,0x2bc0c48
scripts/asmdef_fat_runtime/FAT/AreaBoardActivity.cs,FAT.AreaBoardActivity,_InitBoost,0x2bb20fc,0x2bb2230,"void FAT_AreaBoardActivity___InitBoost (FAT_AreaBoardActivity_o* __this, const MethodInfo* method);",45818108,45818416,815612,77,pseudo_c/asmdef_fat_runtime/FAT/AreaBoardActivity.c,2920,decompiled,0x2bc20fc
scripts/asmdef_fat_runtime/FAT/AreaBoardActivity.cs,FAT.AreaBoardActivity,SetupFresh,0x2bb2230,0x2bb2354,"void FAT_AreaBoardActivity__SetupFresh (FAT_AreaBoardActivity_o* __this, const MethodInfo* method);",45818416,45818708,815692,73,pseudo_c/asmdef_fat_runtime/FAT/AreaBoardActivity.c,3106,decompiled,0x2bc2230
scripts/asmdef_fat_runtime/FAT/AreaBoardActivity.cs,FAT.AreaBoardActivity,ResEnumerate,0x2bb3720,0x2bb37dc,"System_Collections_Generic_IEnumerable_ValueTuple_string__AssetTag___o* FAT_AreaBoardActivity__ResEnumerate (FAT_AreaBoardActivity_o* __this, const MethodInfo* method);",45823776,45823964,817053,47,pseudo_c/asmdef_fat_runtime/FAT/AreaBoardActivity.c,4147,decompiled,0x2bc3720
scripts/asmdef_fat_runtime/FAT/AreaBoardActivity.cs,FAT.AreaBoardActivity,_AddListener,0x2bb0610,0x2bb0768,"void FAT_AreaBoardActivity___AddListener (FAT_AreaBoardActivity_o* __this, const MethodInfo* method);",45811216,45811560,813865,86,pseudo_c/asmdef_fat_runtime/FAT/AreaBoardActivity.c,1577,decompiled,0x2bc0610
scripts/asmdef_fat_runtime/FAT/AreaBoardActivity.cs,FAT.AreaBoardActivity,_RemoveListener,0x2bb3804,0x2bb395c,"void FAT_AreaBoardActivity___RemoveListener (FAT_AreaBoardActivity_o* __this, const MethodInfo* method);",45824004,45824348,817116,86,pseudo_c/asmdef_fat_runtime/FAT/AreaBoardActivity.c,4242,decompiled,0x2bc3804
scripts/asmdef_fat_runtime/FAT/AreaBoardActivity.cs,FAT.AreaBoardActivity,WhenReset,0x2bb395c,0x2bb39bc,"void FAT_AreaBoardActivity__WhenReset (FAT_AreaBoardActivity_o* __this, const MethodInfo* method);",45824348,45824444,817205,24,pseudo_c/asmdef_fat_runtime/FAT/AreaBoardActivity.c,4376,decompiled,0x2bc395c
scripts/asmdef_fat_runtime/FAT/AreaBoardActivity.cs,FAT.AreaBoardActivity,WhenEnd,0x2bb3a44,0x2bb3eb8,"void FAT_AreaBoardActivity__WhenEnd (FAT_AreaBoardActivity_o* __this, const MethodInfo* method);",45824580,45825720,817269,285,pseudo_c/asmdef_fat_runtime/FAT/AreaBoardActivity.c,4584,decompiled,0x2bc3a44
scripts/asmdef_fat_runtime/FAT/AreaBoardActivity.cs,FAT.AreaBoardActivity,GetGroupConfig,0x2bafc04,0x2bafc90,"fat_rawdata_EventAreaBoardGroup_o* FAT_AreaBoardActivity__GetGroupConfig (FAT_AreaBoardActivity_o* __this, const MethodInfo* method);",45808644,45808784,813105,35,pseudo_c/asmdef_fat_runtime/FAT/AreaBoardActivity.c,223,decompiled,0x2bbfc04
scripts/asmdef_fat_runtime/FAT/AreaBoardActivity.cs,FAT.AreaBoardActivity,IsReadyToMove,0x2bb40b8,0x2bb4124,"bool FAT_AreaBoardActivity__IsReadyToMove (FAT_AreaBoardActivity_o* __this, const MethodInfo* method);",45826232,45826340,817688,27,pseudo_c/asmdef_fat_runtime/FAT/AreaBoardActivity.c,4841,decompiled,0x2bc40b8
scripts/asmdef_fat_runtime/FAT/AreaBoardActivity.cs,FAT.AreaBoardActivity,StartMoveUpBoard,0x2bb4124,0x2bb418c,"void FAT_AreaBoardActivity__StartMoveUpBoard (FAT_AreaBoardActivity_o* __this, const MethodInfo* method);",45826340,45826444,817718,26,pseudo_c/asmdef_fat_runtime/FAT/AreaBoardActivity.c,4915,decompiled,0x2bc4124
scripts/asmdef_fat_runtime/FAT/AreaBoardActivity.cs,FAT.AreaBoardActivity,TryClaimHandbookReward,0x2bb418c,0x2bb42a0,"void FAT_AreaBoardActivity__TryClaimHandbookReward (FAT_AreaBoardActivity_o* __this, int32_t itemId, UnityEngine_Vector3_o itemFlyFrom, const MethodInfo* method);",45826444,45826720,817747,69,pseudo_c/asmdef_fat_runtime/FAT/AreaBoardActivity.c,5018,decompiled,0x2bc418c
scripts/asmdef_fat_runtime/FAT/AreaBoardActivity.cs,FAT.AreaBoardActivity,TryGetItemState,0x2bb444c,0x2bb44f8,"bool FAT_AreaBoardActivity__TryGetItemState (FAT_AreaBoardActivity_o* __this, int32_t itemId, int32_t* state, const MethodInfo* method);",45827148,45827320,817929,43,pseudo_c/asmdef_fat_runtime/FAT/AreaBoardActivity.c,5328,decompiled,0x2bc444c
scripts/asmdef_fat_runtime/FAT/AreaBoardActivity.cs,FAT.AreaBoardActivity,TryGetCategoryStateByItem,0x2bb44f8,0x2bb461c,"bool FAT_AreaBoardActivity__TryGetCategoryStateByItem (FAT_AreaBoardActivity_o* __this, int32_t itemId, bool* state, const MethodInfo* method);",45827320,45827612,817975,73,pseudo_c/asmdef_fat_runtime/FAT/AreaBoardActivity.c,5404,decompiled,0x2bc44f8
scripts/asmdef_fat_runtime/FAT/AreaBoardActivity.cs,FAT.AreaBoardActivity,GetTokenNum,0x2bb461c,0x2bb469c,"int32_t FAT_AreaBoardActivity__GetTokenNum (FAT_AreaBoardActivity_o* __this, const MethodInfo* method);",45827612,45827740,818051,32,pseudo_c/asmdef_fat_runtime/FAT/AreaBoardActivity.c,5480,decompiled,0x2bc461c
scripts/asmdef_fat_runtime/FAT/AreaBoardActivity.cs,FAT.AreaBoardActivity,TryUseToken,0x2bb469c,0x2bb47a0,"bool FAT_AreaBoardActivity__TryUseToken (FAT_AreaBoardActivity_o* __this, UnityEngine_Vector3_o fromPos, const MethodInfo* method);",45827740,45828000,818086,65,pseudo_c/asmdef_fat_runtime/FAT/AreaBoardActivity.c,5568,decompiled,0x2bc469c
scripts/asmdef_fat_runtime/FAT/AreaBoardActivity.cs,FAT.AreaBoardActivity,GetCloudIdList,0x2bb5698,0x2bb598c,"System_Collections_Generic_List_int__o* FAT_AreaBoardActivity__GetCloudIdList (FAT_AreaBoardActivity_o* __this, const MethodInfo* method);",45831832,45832588,819115,189,pseudo_c/asmdef_fat_runtime/FAT/AreaBoardActivity.c,6081,decompiled,0x2bc5698
scripts/asmdef_fat_runtime/FAT/AreaBoardActivity.cs,FAT.AreaBoardActivity,UnlockCloudIsGetChessItem,0x2bb598c,0x2bb5a6c,"bool FAT_AreaBoardActivity__UnlockCloudIsGetChessItem (FAT_AreaBoardActivity_o* __this, const MethodInfo* method);",45832588,45832812,819307,56,pseudo_c/asmdef_fat_runtime/FAT/AreaBoardActivity.c,6178,decompiled,0x2bc598c
scripts/asmdef_fat_runtime/FAT/AreaBoardActivity.cs,FAT.AreaBoardActivity,Open,0x2bb5a6c,0x2bb5ae8,"void FAT_AreaBoardActivity__Open (FAT_AreaBoardActivity_o* __this, const MethodInfo* method);",45832812,45832936,819366,31,pseudo_c/asmdef_fat_runtime/FAT/AreaBoardActivity.c,6224,decompiled,0x2bc5a6c
scripts/asmdef_fat_runtime/FAT/AreaBoardActivity.cs,FAT.AreaBoardActivity,BoardEntryAsset,0x2bb5ae8,0x2bb5c14,"System_String_o* FAT_AreaBoardActivity__BoardEntryAsset (FAT_AreaBoardActivity_o* __this, const MethodInfo* method);",45832936,45833236,819400,75,pseudo_c/asmdef_fat_runtime/FAT/AreaBoardActivity.c,6289,decompiled,0x2bc5ae8
scripts/asmdef_fat_runtime/FAT/AreaBoardActivity.cs,FAT.AreaBoardActivity,_RefreshPopupInfo,0x2bb0f5c,0x2bb11f4,"void FAT_AreaBoardActivity___RefreshPopupInfo (FAT_AreaBoardActivity_o* __this, const MethodInfo* method);",45813596,45814260,814469,166,pseudo_c/asmdef_fat_runtime/FAT/AreaBoardActivity.c,2136,decompiled,0x2bc0f5c
scripts/asmdef_fat_runtime/FAT/AreaBoardActivity.cs,FAT.AreaBoardActivity,SetBoardData,0x2bb5c14,0x2bb5d0c,"void FAT_AreaBoardActivity__SetBoardData (FAT_AreaBoardActivity_o* __this, fat_gamekitdata_Merge_o* data, const MethodInfo* method);",45833236,45833484,819478,62,pseudo_c/asmdef_fat_runtime/FAT/AreaBoardActivity.c,6340,decompiled,0x2bc5c14
scripts/asmdef_fat_runtime/FAT/AreaBoardActivity.cs,FAT.AreaBoardActivity,FillBoardData,0x2bb6030,0x2bb60a4,"void FAT_AreaBoardActivity__FillBoardData (FAT_AreaBoardActivity_o* __this, fat_gamekitdata_Merge_o* data, const MethodInfo* method);",45834288,45834404,819747,29,pseudo_c/asmdef_fat_runtime/FAT/AreaBoardActivity.c,6599,decompiled,0x2bc6030
scripts/asmdef_fat_runtime/FAT/AreaBoardActivity.cs,FAT.AreaBoardActivity,_InitBoardData,0x2bb2354,0x2bb2f08,"void FAT_AreaBoardActivity___InitBoardData (FAT_AreaBoardActivity_o* __this, const MethodInfo* method);",45818708,45821704,815768,749,pseudo_c/asmdef_fat_runtime/FAT/AreaBoardActivity.c,3161,decompiled,0x2bc2354
scripts/asmdef_fat_runtime/FAT/AreaBoardActivity.cs,FAT.AreaBoardActivity,_InitWorld,0x2bb5d0c,0x2bb6030,"void FAT_AreaBoardActivity___InitWorld (FAT_AreaBoardActivity_o* __this, int32_t boardId, bool isFirstCreate, const MethodInfo* method);",45833484,45834288,819543,201,pseudo_c/asmdef_fat_runtime/FAT/AreaBoardActivity.c,6472,decompiled,0x2bc5d0c
scripts/asmdef_fat_runtime/FAT/AreaBoardActivity.cs,FAT.AreaBoardActivity,_ClearBoardData,0x2bb3eb8,0x2bb40b8,"void FAT_AreaBoardActivity___ClearBoardData (FAT_AreaBoardActivity_o* __this, const MethodInfo* method);",45825720,45826232,817557,128,pseudo_c/asmdef_fat_runtime/FAT/AreaBoardActivity.c,4728,decompiled,0x2bc3eb8
scripts/asmdef_fat_runtime/FAT/AreaBoardActivity.cs,FAT.AreaBoardActivity,_OnBoardItemChange,0x2bb6148,0x2bb61c4,"void FAT_AreaBoardActivity___OnBoardItemChange (FAT_AreaBoardActivity_o* __this, const MethodInfo* method);",45834568,45834692,819823,31,pseudo_c/asmdef_fat_runtime/FAT/AreaBoardActivity.c,7145,decompiled,0x2bc6148
scripts/asmdef_fat_runtime/FAT/AreaBoardActivity.cs,FAT.AreaBoardActivity,_InitBoardMoveHandler,0x2bb35b0,0x2bb3674,"void FAT_AreaBoardActivity___InitBoardMoveHandler (FAT_AreaBoardActivity_o* __this, const MethodInfo* method);",45823408,45823604,816955,49,pseudo_c/asmdef_fat_runtime/FAT/AreaBoardActivity.c,4005,decompiled,0x2bc35b0
scripts/asmdef_fat_runtime/FAT/AreaBoardActivity.cs,FAT.AreaBoardActivity,GetMoveNeedRowCount,0x2bb61c4,0x2bb6220,"int32_t FAT_AreaBoardActivity__GetMoveNeedRowCount (FAT_AreaBoardActivity_o* __this, int32_t detailId, const MethodInfo* method);",45834692,45834784,819857,23,pseudo_c/asmdef_fat_runtime/FAT/AreaBoardActivity.c,7272,decompiled,0x2bc61c4
scripts/asmdef_fat_runtime/FAT/AreaBoardActivity.cs,FAT.AreaBoardActivity,GetMoveCountByRowId,0x2bb6220,0x2bb6338,"int32_t FAT_AreaBoardActivity__GetMoveCountByRowId (FAT_AreaBoardActivity_o* __this, int32_t rowId, const MethodInfo* method);",45834784,45835064,819883,70,pseudo_c/asmdef_fat_runtime/FAT/AreaBoardActivity.c,7333,decompiled,0x2bc6220
scripts/asmdef_fat_runtime/FAT/AreaBoardActivity.cs,FAT.AreaBoardActivity,FAT.IBoardMoveAdapter.GetBoard,0x2bb6338,0x2bb63b8,"FAT_Merge_Board_o* FAT_AreaBoardActivity__FAT_IBoardMoveAdapter_GetBoard (FAT_AreaBoardActivity_o* __this, const MethodInfo* method);",45835064,45835192,819956,32,pseudo_c/asmdef_fat_runtime/FAT/AreaBoardActivity.c,7418,decompiled,0x2bc6338
scripts/asmdef_fat_runtime/FAT/AreaBoardActivity.cs,FAT.AreaBoardActivity,OnDepthIndexUpdate,0x2bb63b8,0x2bb645c,"void FAT_AreaBoardActivity__OnDepthIndexUpdate (FAT_AreaBoardActivity_o* __this, int32_t newDepth, const MethodInfo* method);",45835192,45835356,819991,41,pseudo_c/asmdef_fat_runtime/FAT/AreaBoardActivity.c,7505,decompiled,0x2bc63b8
scripts/asmdef_fat_runtime/FAT/AreaBoardActivity.cs,FAT.AreaBoardActivity,GetRowConfIdList,0x2bb645c,0x2bb64fc,"System_Collections_Generic_IList_int__o* FAT_AreaBoardActivity__GetRowConfIdList (FAT_AreaBoardActivity_o* __this, int32_t detailId, const MethodInfo* method);",45835356,45835516,820035,40,pseudo_c/asmdef_fat_runtime/FAT/AreaBoardActivity.c,7625,decompiled,0x2bc645c
scripts/asmdef_fat_runtime/FAT/AreaBoardActivity.cs,FAT.AreaBoardActivity,GetRowConfStr,0x2bb64fc,0x2bb65e0,"System_String_o* FAT_AreaBoardActivity__GetRowConfStr (FAT_AreaBoardActivity_o* __this, int32_t rowId, const MethodInfo* method);",45835516,45835744,820078,57,pseudo_c/asmdef_fat_runtime/FAT/AreaBoardActivity.c,7707,decompiled,0x2bc64fc
scripts/asmdef_fat_runtime/FAT/AreaBoardActivity.cs,FAT.AreaBoardActivity,GetCycleStartRowId,0x2bb65e0,0x2bb663c,"int32_t FAT_AreaBoardActivity__GetCycleStartRowId (FAT_AreaBoardActivity_o* __this, int32_t detailId, const MethodInfo* method);",45835744,45835836,820138,23,pseudo_c/asmdef_fat_runtime/FAT/AreaBoardActivity.c,7798,decompiled,0x2bc65e0
scripts/asmdef_fat_runtime/FAT/AreaBoardActivity.cs,FAT.AreaBoardActivity,_InitBoardExtremeHandler,0x2bb3674,0x2bb3720,"void FAT_AreaBoardActivity___InitBoardExtremeHandler (FAT_AreaBoardActivity_o* __this, const MethodInfo* method);",45823604,45823776,817007,43,pseudo_c/asmdef_fat_runtime/FAT/AreaBoardActivity.c,4077,decompiled,0x2bc3674
scripts/asmdef_fat_runtime/FAT/AreaBoardActivity.cs,FAT.AreaBoardActivity,CanCheckExtreme,0x2bb663c,0x2bb66ac,"bool FAT_AreaBoardActivity__CanCheckExtreme (FAT_AreaBoardActivity_o* __this, const MethodInfo* method);",45835836,45835948,820164,28,pseudo_c/asmdef_fat_runtime/FAT/AreaBoardActivity.c,7859,decompiled,0x2bc663c
scripts/asmdef_fat_runtime/FAT/AreaBoardActivity.cs,FAT.AreaBoardActivity,FAT.IBoardExtremeAdapter.GetBoard,0x2bb66ac,0x2bb672c,"FAT_Merge_Board_o* FAT_AreaBoardActivity__FAT_IBoardExtremeAdapter_GetBoard (FAT_AreaBoardActivity_o* __this, const MethodInfo* method);",45835948,45836076,820195,32,pseudo_c/asmdef_fat_runtime/FAT/AreaBoardActivity.c,7924,decompiled,0x2bc66ac
scripts/asmdef_fat_runtime/FAT/AreaBoardActivity.cs,FAT.AreaBoardActivity,CheckBoardExtremeCase,0x2bb672c,0x2bb6794,"void FAT_AreaBoardActivity__CheckBoardExtremeCase (FAT_AreaBoardActivity_o* __this, const MethodInfo* method);",45836076,45836180,820230,26,pseudo_c/asmdef_fat_runtime/FAT/AreaBoardActivity.c,8011,decompiled,0x2bc672c
scripts/asmdef_fat_runtime/FAT/AreaBoardActivity.cs,FAT.AreaBoardActivity,ActivityUpdate,0x2bb6794,0x2bb6808,"void FAT_AreaBoardActivity__ActivityUpdate (FAT_AreaBoardActivity_o* __this, float deltaTime, const MethodInfo* method);",45836180,45836296,820259,29,pseudo_c/asmdef_fat_runtime/FAT/AreaBoardActivity.c,8135,decompiled,0x2bc6794
scripts/asmdef_fat_runtime/FAT/AreaBoardActivity.cs,FAT.AreaBoardActivity,IsEnergyMethod,0x2bb6808,0x2bb686c,"bool FAT_AreaBoardActivity__IsEnergyMethod (FAT_AreaBoardActivity_o* __this, const MethodInfo* method);",45836296,45836396,820291,25,pseudo_c/asmdef_fat_runtime/FAT/AreaBoardActivity.c,8217,decompiled,0x2bc6808
scripts/asmdef_fat_runtime/FAT/AreaBoardActivity.cs,FAT.AreaBoardActivity,IsOrderMethod,0x2bb686c,0x2bb68d0,"bool FAT_AreaBoardActivity__IsOrderMethod (FAT_AreaBoardActivity_o* __this, const MethodInfo* method);",45836396,45836496,820319,25,pseudo_c/asmdef_fat_runtime/FAT/AreaBoardActivity.c,8278,decompiled,0x2bc686c
scripts/asmdef_fat_runtime/FAT/AreaBoardActivity.cs,FAT.AreaBoardActivity,IsTokenType,0x2bb68d0,0x2bb6930,"bool FAT_AreaBoardActivity__IsTokenType (FAT_AreaBoardActivity_o* __this, const MethodInfo* method);",45836496,45836592,820347,24,pseudo_c/asmdef_fat_runtime/FAT/AreaBoardActivity.c,8339,decompiled,0x2bc68d0
scripts/asmdef_fat_runtime/FAT/AreaBoardActivity.cs,FAT.AreaBoardActivity,IsItemType,0x2bb6930,0x2bb6990,"bool FAT_AreaBoardActivity__IsItemType (FAT_AreaBoardActivity_o* __this, const MethodInfo* method);",45836592,45836688,820374,24,pseudo_c/asmdef_fat_runtime/FAT/AreaBoardActivity.c,8400,decompiled,0x2bc6930
scripts/asmdef_fat_runtime/FAT/AreaBoardActivity.cs,FAT.AreaBoardActivity,RefreshOutputType,0x2bb1e44,0x2bb1f48,"void FAT_AreaBoardActivity__RefreshOutputType (FAT_AreaBoardActivity_o* __this, const MethodInfo* method);",45817412,45817672,815432,65,pseudo_c/asmdef_fat_runtime/FAT/AreaBoardActivity.c,2719,decompiled,0x2bc1e44
scripts/asmdef_fat_runtime/FAT/AreaBoardActivity.cs,FAT.AreaBoardActivity,RefreshOutputMethod,0x2bb1cec,0x2bb1e44,"void FAT_AreaBoardActivity__RefreshOutputMethod (FAT_AreaBoardActivity_o* __this, const MethodInfo* method);",45817068,45817412,815343,86,pseudo_c/asmdef_fat_runtime/FAT/AreaBoardActivity.c,2603,decompiled,0x2bc1cec
scripts/asmdef_fat_runtime/FAT/AreaBoardActivity.cs,FAT.AreaBoardActivity,FAT.IBoardActivityOutput.IsValidForOrder,0x2bb6990,0x2bb6a0c,"bool FAT_AreaBoardActivity__FAT_IBoardActivityOutput_IsValidForOrder (FAT_AreaBoardActivity_o* __this, const MethodInfo* method);",45836688,45836812,820401,31,pseudo_c/asmdef_fat_runtime/FAT/AreaBoardActivity.c,8461,decompiled,0x2bc6990
scripts/asmdef_fat_runtime/FAT/AreaBoardActivity.cs,FAT.AreaBoardActivity,FAT.IBoardActivityOutput.GetFlyType,0x2bb6a0c,0x2bb6a60,"int32_t FAT_AreaBoardActivity__FAT_IBoardActivityOutput_GetFlyType (FAT_AreaBoardActivity_o* __this, const MethodInfo* method);",45836812,45836896,820435,21,pseudo_c/asmdef_fat_runtime/FAT/AreaBoardActivity.c,8535,decompiled,0x2bc6a0c
scripts/asmdef_fat_runtime/FAT/AreaBoardActivity.cs,FAT.AreaBoardActivity,FAT.IBoardActivityOutput.GetReasonString,0x2bb6a60,0x2bb6b0c,"FAT_ReasonString_o* FAT_AreaBoardActivity__FAT_IBoardActivityOutput_GetReasonString (FAT_AreaBoardActivity_o* __this, const MethodInfo* method);",45836896,45837068,820459,43,pseudo_c/asmdef_fat_runtime/FAT/AreaBoardActivity.c,8595,decompiled,0x2bc6a60
scripts/asmdef_fat_runtime/FAT/AreaBoardActivity.cs,FAT.AreaBoardActivity,_InitStartItem,0x2bb2fa4,0x2bb34b4,"void FAT_AreaBoardActivity___InitStartItem (FAT_AreaBoardActivity_o* __this, const MethodInfo* method);",45821860,45823156,816562,324,pseudo_c/asmdef_fat_runtime/FAT/AreaBoardActivity.c,3701,decompiled,0x2bc2fa4
